Atlas,Labels,Corr,RV,HR,SWI_Density,ToF_Density
TractSeg,FPT_right,0.4435179883442615,0.477728956543212,0.409307020145311,0.02709426103256278,0.011710856416981875
TractSeg,MCP,0.43029707988182053,0.477256209575896,0.383337950187745,0.029286748505158704,0.030345305548381784
TractSeg,FPT_left,0.4284465064134755,0.461392710982276,0.395500301844675,0.027342207677735285,0.011992965494000748
TractSeg,POPT_right,0.42673454589362103,0.462274452966093,0.391194638821149,0.02480375180937238,0.010134356099493043
TractSeg,POPT_left,0.422709983459527,0.458416538849539,0.387003428069515,0.024627914589927608,0.011857884773415015
TractSeg,SCP_right,0.420714131028446,0.478922585715376,0.362505676341516,0.03909671569282965,0.014719866576232732
TractSeg,CST_right,0.418800887474464,0.463124023595528,0.3744777513534,0.028890047152651185,0.011521237784475353
TractSeg,T_PREF_right,0.4149346568663605,0.426761695274803,0.403107618457918,0.014207412336058739,0.003147265504214991
TractSeg,CST_left,0.4103343680963265,0.458413453748378,0.362255282444275,0.029325110958350744,0.013783959589892158
TractSeg,SCP_left,0.4039301720229015,0.455657751563539,0.352202592482264,0.04409765233492045,0.012514669694833497
TractSeg,ATR_right,0.400154888904047,0.417281728182331,0.383028049625763,0.019171334379634423,0.004542081349970545
TractSeg,T_PREF_left,0.398155844938348,0.403366061874919,0.392945628001777,0.013019702656908251,0.0026948717898624343
Tian,aTHA-lh,0.3875882990511605,0.443237620394928,0.331938977707393,0.04441394638794158,0.020772253013099245
TractSeg,T_PREM_right,0.38587898982764346,0.426940533416814,0.344817446238473,0.022596842739096738,0.005531223836836431
Tian,aTHA-rh,0.38503309068220404,0.444294940499607,0.325771240864801,0.03293459550210625,0.020164672223625668
TractSeg,ATR_left,0.38425513845424497,0.397948070493558,0.370562206414932,0.017779023858713074,0.0039045617475359936
TractSeg,T_PAR_right,0.38339123250514595,0.402885268112212,0.36389719689808,0.016283199887804013,0.00425049573073275
Schaefer,RH_SomMotB_Aud_2,0.3830603867966895,0.44175608319204,0.324364690401339,0.06502151797799503,0.052453369515783645
TractSeg,ST_PREF_right,0.3828206814250835,0.383118725597991,0.382522637252176,0.016894759626005385,0.0020421825908038755
TractSeg,T_PREC_right,0.3827601192937645,0.405054273211286,0.360465965376243,0.012495353078413587,0.003821995873593781
TractSeg,CC,0.3759943301593065,0.354218909043824,0.397769751274789,0.009790717949496198,0.0021741506285586944
TractSeg,T_PREC_left,0.3753393351206225,0.393166519884389,0.357512150356856,0.011746631110311488,0.002910416319686482
TractSeg,ST_PREC_left,0.374378602950993,0.375576693834823,0.373180512067163,0.015836695198671955,0.002526364323125502
TractSeg,T_PREM_left,0.372446114266759,0.400725985094703,0.344166243438815,0.019832723225166667,0.004874709756467376
TractSeg,ST_POSTC_right,0.3719558312175575,0.38632227802519,0.357589384409925,0.01871631377644199,0.003214133314785002
Schaefer,LH_SalVentAttnB_PFCmp_1,0.37126620243491504,0.421989404344406,0.320543000525424,0.06044265853868352,0.04476769548148913
Schaefer,LH_SomMotB_Aud_2,0.371065440355152,0.413694538846069,0.328436341864235,0.03897461286004709,0.017521154165876154
TractSeg,T_POSTC_right,0.3710280549585435,0.400781584995825,0.341274524921262,0.014667557067658803,0.004994988119969629
TractSeg,ST_PAR_right,0.3699523231420685,0.370735384233862,0.369169262050275,0.017629217071367383,0.002279598237675659
TractSeg,ST_PREC_right,0.3689662529447445,0.375830607081097,0.362101898808392,0.017861916691554885,0.002762841162851464
TractSeg,ST_PREF_left,0.368801155296151,0.367906277339134,0.369696033253168,0.014826594020718642,0.0019832451764296164
TractSeg,IFO_left,0.36747834165864246,0.370997106357847,0.363959576959438,0.017425189032116765,0.0011951570583759376
TractSeg,IFO_right,0.3673181003798755,0.366244677086103,0.368391523673648,0.024634931870512276,0.0022196781513555124
Schaefer,RH_SomMotB_S2_6,0.3657197021963915,0.386908704557539,0.344530699835244,0.04049345364786944,0.03842169541189569
Schaefer,RH_SomMotB_S2_4,0.3627312143992125,0.407407037089433,0.318055391708992,0.06117390220363935,0.03708110101581589
Schaefer,RH_SalVentAttnB_PFCmp_2,0.3611153134334585,0.406313812829567,0.31591681403735,0.02271424076279076,0.011423278364199626
TractSeg,ST_POSTC_left,0.361070868482066,0.374684972956801,0.347456764007331,0.014484795359731096,0.002613632522526758
Schaefer,LH_SomMotB_Cent_5,0.360459298582746,0.357593953059478,0.363324644106014,0.06575381363693036,0.013978033996464913
TractSeg,CC_6,0.35963259582998,0.351797011208357,0.367468180451603,0.010924507170314315,0.001973426796060366
Schaefer,LH_SomMotB_S2_4,0.35884333943368196,0.38610274694579,0.331583931921574,0.02670311067124893,0.006938603610314172
TractSeg,STR_right,0.3584685336564405,0.381792277600911,0.33514478971197,0.01270990826872759,0.004402314601506729
TractSeg,ST_OCC_right,0.35809841665006603,0.360349771959804,0.355847061340328,0.027203461354298866,0.0017221946069581671
Schaefer,RH_SomMotB_Cent_3,0.3577128959908915,0.349018624022368,0.366407167959415,0.04592840124161974,0.020554680527458267
TractSeg,T_PAR_left,0.35743635101210747,0.367652426331348,0.347220275692867,0.011437679422811606,0.0024822197908414335
Schaefer,RH_SomMotB_Aud_3,0.35732581437657296,0.396289242124667,0.318362386628479,0.03231895982573276,0.024692289277495984
TractSeg,T_POSTC_left,0.35623992670995497,0.382223413783707,0.330256439636203,0.011692072725854813,0.003521341332234442
TractSeg,T_OCC_right,0.353771447711049,0.375339779060578,0.33220311636152,0.022841426341045506,0.0041398275942052505
TractSeg,ST_OCC_left,0.353649638880013,0.356754433982259,0.350544843777767,0.02186158335762282,0.0010378826805885802
Schaefer,RH_SomMotB_Cent_2,0.3535493352545235,0.341241466440847,0.3658572040682,0.042472664250767435,0.03421993148994857
TractSeg,CG_right,0.3520112628533125,0.365987212607579,0.338035313099046,0.006498188908736903,0.0018829523993266865
Schaefer,RH_SalVentAttnB_PFCmp_1,0.35103647304124697,0.396611303737345,0.305461642345149,0.02777618259191513,0.00849354344255784
TractSeg,CC_7,0.350221401927368,0.350694850321429,0.349747953533307,0.020191922444300573,0.002798880331340383
Schaefer,LH_VisCent_ExStr_3,0.34968971653526604,0.370842716499284,0.328536716571248,0.07221424855104014,0.009769761115729976
Schaefer,LH_VisCent_Striate_1,0.3494354182404255,0.374400988950286,0.324469847530565,0.05804499684897966,0.048402342569920445
Schaefer,RH_VisCent_Striate_1,0.348455867280164,0.37261620683504,0.324295527725288,0.05074798820413369,0.043081513946676454
Schaefer,LH_SomMotA_2,0.3480712462687,0.360899623709859,0.335242868827541,0.02154265109657636,0.008666583918375412
TractSeg,OR_right,0.3462873158258005,0.370842257029852,0.321732374621749,0.02259161078780165,0.004625054181974556
Schaefer,LH_SalVentAttnA_FrMed_1,0.3462477000895115,0.385737659241916,0.306757740937107,0.055169869298748765,0.025004606740901093
TractSeg,ST_PAR_left,0.34581075306320097,0.346878649469144,0.344742856657258,0.012507432537094977,0.0017339508935482477
Schaefer,LH_SomMotB_Cent_3,0.3450519144075375,0.330312520808387,0.359791308006688,0.03159357885313775,0.011626437074779847
Schaefer,RH_SomMotB_S2_8,0.3444491442423,0.377249748959111,0.311648539525489,0.030629607437308446,0.04225751424078331
Schaefer,RH_SalVentAttnB_PFCl_3,0.3444445274921685,0.349705124158668,0.339183930825669,0.030949597323235625,0.021902212092920655
Schaefer,LH_DefaultA_PFCm_6,0.344238818442688,0.395578752305454,0.292898884579922,0.050875682958159675,0.05119802069230752
Tian,PUT-lh,0.34378609728641196,0.38735288213677,0.300219312436054,0.04401858132332563,0.013008129596710206
Schaefer,LH_SalVentAttnB_PFCl_2,0.3433447947767745,0.35263260355432,0.334056985999229,0.02570863448332148,0.010314474732204917
Schaefer,RH_SalVentAttnA_FrOper_2,0.3417943820765555,0.384062478750628,0.299526285402483,0.05714736493081337,0.04822795609054442
Schaefer,RH_SalVentAttnA_ParOper_1,0.3402568640413465,0.379033931572322,0.301479796510371,0.058831796372142926,0.030997398220840036
Schaefer,LH_SalVentAttnA_Ins_1,0.340066181677224,0.401916996992157,0.278215366362291,0.03047512673042916,0.007200445956598944
TractSeg,T_OCC_left,0.33910263502677296,0.34390118681424,0.334304083239306,0.01878105829136154,0.0019649282411892464
Schaefer,RH_SomMotA_3,0.3388067261827885,0.351534802435625,0.326078649929952,0.04481967726451719,0.03481342376042635
Schaefer,LH_SomMotB_Aud_1,0.3385115016835895,0.390885463177963,0.286137540189216,0.09320557088952283,0.08063712993598714
Schaefer,LH_SomMotB_Cent_1,0.33738742321756354,0.339985593779273,0.334789252655854,0.016482143831334423,0.003912428057031013
TractSeg,OR_left,0.3372399346552625,0.34273758829032,0.331742281020205,0.01859020060248784,0.002016861387779606
TractSeg,ST_PREM_right,0.336089896691409,0.345528583187976,0.326651210194842,0.028556010107287262,0.0023742714418774156
Schaefer,RH_VisPeri_StriCal_1,0.333171705211849,0.351778346282065,0.314565064141633,0.07328668851907204,0.014726913697934944
TractSeg,AF_right,0.332874110811354,0.309887865701052,0.355860355921656,0.007453695152688325,0.0008301099009954515
Tian,PUT-rh,0.33184257377966253,0.3717914017347,0.291893745824625,0.03900600410061865,0.013390120830218396
Schaefer,RH_SalVentAttnA_ParOper_2,0.331534483405476,0.371122123017272,0.29194684379368,0.04102358920652358,0.034626148079262405
Schaefer,LH_SalVentAttnA_FrMed_2,0.331371877462158,0.362048232083776,0.30069552284054,0.052919822363255854,0.03311468999317359
Schaefer,RH_VisCent_ExStr_2,0.33113277341653946,0.350436725906155,0.311828820926924,0.06539870831401237,0.008656640648069777
Schaefer,LH_VisPeri_StriCal_2,0.3302645692613295,0.351387284034439,0.30914185448822,0.0972421450909706,0.016844677688119716
Schaefer,RH_SomMotB_S2_5,0.3300835814955645,0.363651693325623,0.296515469665506,0.06924782302621361,0.025925293200082713
Schaefer,RH_SomMotB_Ins_1,0.32997122998725703,0.390804614591578,0.269137845382936,0.05981046810841105,0.043187818424716876
Schaefer,RH_SalVentAttnA_FrMed_1,0.32948401581409703,0.36826116723611,0.290706864392084,0.0383434711318267,0.025283249602301442
Schaefer,LH_SomMotB_S2_2,0.32907786288643903,0.373394737982362,0.284760987790516,0.0833805980117515,0.03913783191075159
Schaefer,LH_ContC_pCun_2,0.32887039262814854,0.344416196938284,0.313324588318013,0.045821375460090005,0.06061692755011951
TractSeg,CC_2,0.3288140271672425,0.305418880453463,0.352209173881022,0.006785516883656445,0.0029174246986873593
TractSeg,STR_left,0.327039239942727,0.35000451191603,0.304073967969424,0.01175377424274172,0.003344947610582624
Schaefer,LH_SalVentAttnA_FrOper_1,0.3262621755829745,0.368870031256014,0.283654319909935,0.05782088464751667,0.03107637132456864
TractSeg,CG_left,0.32567205033879953,0.318316874845726,0.333027225831873,0.0034863658146596496,0.0013530249268665039
Schaefer,LH_SomMotB_Aud_3,0.325625632938644,0.362997916382071,0.288253349495217,0.03630547643196387,0.021671330684521158
Schaefer,LH_VisPeri_StriCal_1,0.3254337025019815,0.34604554807227,0.304821856931693,0.06217464815369613,0.009416856371956191
Schaefer,LH_VisCent_ExStr_5,0.325079793166026,0.351491277322451,0.298668309009601,0.04988286985179125,0.030039960227331422
Schaefer,LH_SalVentAttnA_ParMed_1,0.3249074014942575,0.358288238858855,0.29152656412966,0.03909482970995163,0.019195209206872038
Schaefer,LH_SomMotB_Aud_4,0.323795684102875,0.370603320208967,0.276988047996783,0.03532380016126069,0.020185028721252687
Schaefer,RH_DorsAttnA_TempOcc_2,0.3234091146744865,0.354570092425358,0.292248136923615,0.03767598502156211,0.019135434473271616
Tian,CAU-rh,0.321687518625646,0.360066307331338,0.283308729919954,0.04060460171649154,0.005702507516867678
Schaefer,RH_SomMotB_S2_2,0.3205829980049395,0.37184854596884,0.269317450041039,0.07762663868757394,0.026969980305204026
Schaefer,LH_SomMotA_8,0.32011102672453295,0.343340849143226,0.29688120430584,0.051245925578184505,0.03020163649686407
Schaefer,RH_ContC_pCun_2,0.3199342556841485,0.33090416734256,0.308964344025737,0.04878048586864441,0.011065222084903108
Tian,CAU-lh,0.319847385178632,0.364066731703648,0.275628038653616,0.03302063669149692,0.021088179166500385
Schaefer,RH_ContC_pCun_5,0.3196123295749395,0.336572491779481,0.302652167370398,0.047310152084480785,0.0619269997040008
Schaefer,LH_SomMotB_Ins_1,0.31947435337908403,0.372458729844096,0.266489976914072,0.035535453121788456,0.03117428443684483
Schaefer,RH_SomMotB_S2_7,0.3193609830168675,0.3591748911989,0.279547074834835,0.047408534586429595,0.03277438874356449
TractSeg,MLF_right,0.31923976428804846,0.29834182520485,0.340137703371247,0.011228265189132721,0.0011697767439129692
Schaefer,RH_VisPeri_StriCal_2,0.31915371533736947,0.342362674401696,0.295944756273043,0.10750349169703806,0.042100355385025594
Schaefer,LH_VisPeri_ExStrSup_2,0.3191008615956405,0.326139793762017,0.312061929429264,0.06888807367142569,0.03702929823378169
Schaefer,LH_SomMotB_S2_6,0.319002054885278,0.353541469449,0.284462640321556,0.034418718501698545,0.005076141942878665
Schaefer,RH_ContC_Cingp_2,0.318643539737053,0.354234425206995,0.283052654267111,0.025225525237109563,0.009188105237402329
Schaefer,LH_SomMotA_1,0.318115151271798,0.345349206141675,0.290881096401921,0.04586592876592522,0.028762078978730447
Schaefer,RH_SomMotB_S2_3,0.317447053174402,0.35255930236487,0.282334803983934,0.0900727395425763,0.03465981886052249
Schaefer,LH_VisCent_ExStr_4,0.317428615397675,0.330288705654045,0.304568525141305,0.05685975374653936,0.005564024159684777
Schaefer,LH_SalVentAttnA_ParOper_1,0.3171205452884955,0.35863489782206,0.275606192754931,0.03701869381336391,0.009223721316320642
Schaefer,RH_TempPar_8,0.31648364480714997,0.356969436821658,0.275997852792642,0.028988403436101852,0.04718112573027611
TractSeg,ST_FO_left,0.316452278419797,0.320536085624001,0.312368471215593,0.02273391492258058,0.0030690785125394
Schaefer,LH_SomMotA_17,0.3164058264337915,0.30971121068851,0.323100442179073,0.03243195354614569,0.026511133580968
Schaefer,LH_VisPeri_ExStrSup_1,0.3164001243383835,0.345876539877697,0.28692370879907,0.09686694076148475,0.026075747560679426
Schaefer,LH_DorsAttnB_PostC_7,0.315849146929092,0.325078603736752,0.306619690121432,0.036712839446624394,0.03892240865409167
Schaefer,LH_VisCent_ExStr_1,0.314995008178847,0.345396862463798,0.284593153893896,0.06772436394467708,0.003315178659355756
Schaefer,RH_SalVentAttnA_FrMed_3,0.3146143199732645,0.340782075660378,0.288446564286151,0.024310795875442145,0.048224356668585676
Schaefer,LH_SalVentAttnA_ParMed_3,0.3145346285650485,0.328051134076787,0.30101812305331,0.06541879122802453,0.02826621178393216
Schaefer,LH_SomMotB_S2_1,0.3144875199067725,0.355330363093623,0.273644676719922,0.05620360289048772,0.017834762840167336
Schaefer,LH_SalVentAttnA_ParOper_2,0.31406227081146554,0.357695493517378,0.270429048105553,0.04660278564052922,0.011062717331307275
TractSeg,ST_PREM_left,0.3137552746010225,0.309504288550423,0.318006260651622,0.02130450772855318,0.001903178051791408
TractSeg,CC_5,0.31329588645754247,0.311135136660664,0.315456636254421,0.006222000766447786,0.0032709946817889505
Schaefer,RH_SalVentAttnA_Ins_3,0.3132568871590215,0.379603668541092,0.246910105776951,0.04878048598766327,0.03382861274526494
TractSeg,ICP_right,0.313200456666898,0.344016394047261,0.282384519286535,0.03347300472479709,0.010778210650252728
Schaefer,RH_SalVentAttnA_ParMed_2,0.3130839179209825,0.348628217732905,0.27753961810906,0.03146819568732206,0.017312290154251397
Schaefer,RH_SomMotA_15,0.313040263962034,0.311988115962995,0.314092411961073,0.05514315828896951,0.04153410944601764
TractSeg,AF_left,0.3130237746695495,0.30086162221792,0.325185927121179,0.006491943648237326,0.0005882321265778293
Schaefer,LH_VisPeri_ExStrSup_3,0.3129682202807625,0.33334185247763,0.292594588083895,0.060056797037385916,0.019963246808476644
Schaefer,RH_VisCent_ExStr_5,0.3122481258751435,0.333503117680509,0.290993134069778,0.05921988957470957,0.07203188437084279
Schaefer,RH_ContB_PFClv_4,0.3121963741624195,0.328685026559476,0.295707721765363,0.028165570064084832,0.017681568205555723
Schaefer,LH_ContB_PFCmp_1,0.312053594947452,0.382457263266621,0.241649926628283,0.05461060977949385,0.02743902338439958
Schaefer,LH_SalVentAttnA_ParMed_2,0.31148349699171296,0.35043967018404,0.272527323799386,0.06275851989698689,0.013835400996500985
Schaefer,LH_ContC_Cingp_2,0.31120949916338947,0.350398417083572,0.272020581243207,0.07395121675729752,0.06536585170030594
Schaefer,RH_DorsAttnA_TempOcc_3,0.310900536624684,0.325872051309736,0.295929021939632,0.03685917544447285,0.02097813626799559
Schaefer,RH_SomMotB_Aud_1,0.3107694796921165,0.369895711500565,0.251643247883668,0.0716020619164364,0.06917315781796622
Schaefer,RH_SalVentAttnA_Ins_2,0.31004167498851454,0.366721758947404,0.253361591029625,0.06825486585035805,0.04140669182520504
Schaefer,LH_SomMotB_Cent_4,0.30974149654273453,0.31318167159339,0.306301321492079,0.009772249701007313,0.004522694065081363
Schaefer,RH_VisPeri_ExStrSup_3,0.30966248658380346,0.318297832095793,0.301027141071814,0.06565552791293595,0.017763202138641635
Schaefer,RH_VisCent_ExStr_6,0.309365403039753,0.331147384212645,0.287583421866861,0.050180882625460055,0.08227330758169507
Schaefer,RH_DorsAttnA_ParOcc_1,0.3093598720921295,0.314943261628912,0.303776482555347,0.04120975449085235,0.013970731031894683
Schaefer,LH_DorsAttnB_FEF_1,0.30910930793783853,0.346050141490374,0.272168474385303,0.014681505491432635,0.007419685546827162
Schaefer,LH_SomMotB_S2_5,0.3082258434050935,0.343983841418873,0.272467845391314,0.0856003722963998,0.04209662124944421
Schaefer,LH_SomMotA_10,0.3080997034420785,0.313325477159399,0.302873929724758,0.03843311014387644,0.022357722829011353
Schaefer,LH_DefaultA_pCunPCC_5,0.307462984648076,0.358221425849857,0.256704543446295,0.0785246845062186,0.03593099171795496
Schaefer,LH_VisCent_ExStr_7,0.3070901283081115,0.315030834084149,0.299149422532074,0.04034647672811401,0.0014816502753262207
TractSeg,ICP_left,0.3070308715699525,0.334133728948239,0.279928014191666,0.03255590424756774,0.008770525015287379
Schaefer,RH_SalVentAttnB_PFCl_2,0.30643744828034547,0.326930450569977,0.285944445990714,0.03492101790295641,0.028445196451235645
Schaefer,RH_VisCent_ExStr_4,0.30593206973550846,0.32628971039929,0.285574429071727,0.032345483406683875,0.008567182126865592
Schaefer,LH_DorsAttnA_TempOcc_4,0.304231476551566,0.321389430435711,0.287073522667421,0.024283502291667904,0.0011741473651297504
Schaefer,LH_SomMotA_13,0.3039380561787845,0.317028018464365,0.290848093893204,0.008852754864427778,0.02800361210549319
Schaefer,LH_DefaultB_PFCd_3,0.3037855659761815,0.324633314543833,0.28293781740853,0.01909536348685932,0.01881372087202777
Schaefer,RH_ContB_PFCld_1,0.3033651114204565,0.319859114433731,0.286871108407182,0.03699929804076725,0.02929376450904667
Schaefer,LH_VisPeri_ExStrSup_5,0.303048970506747,0.30905126813936,0.297046672874134,0.060195119738578794,0.013268292188644408
TractSeg,MLF_left,0.302718045438479,0.285409445013692,0.320026645863266,0.008557979995760868,0.0007742934283756075
Schaefer,LH_SomMotA_3,0.30222406376619104,0.313190041738975,0.291258085793407,0.05284552630924043,0.04529616502778871
Schaefer,LH_VisPeri_ExStrInf_5,0.3019501739953945,0.334134062783054,0.269766285207735,0.09957253829259233,0.06336434227750473
Schaefer,RH_SomMotA_5,0.30188337665071496,0.320241563779943,0.283525189521487,0.03512449058083197,0.019880588709687192
Schaefer,LH_VisCent_ExStr_10,0.3016097326152455,0.298958254064049,0.304261211166442,0.04445713174133795,0.030141119611602166
Schaefer,RH_DefaultA_pCunPCC_4,0.30124563192898746,0.344332378913566,0.258158884944409,0.02708034329664181,0.010491391260396032
TractSeg,CC_4,0.301048417554009,0.28182252692805,0.320274308179968,0.006078107346566338,0.0031038983462550714
Schaefer,RH_SomMotA_2,0.3009573204627505,0.311374511609684,0.290540129315817,0.04192484999830658,0.07185233754886164
Schaefer,LH_ContB_PFClv_3,0.30046438767663597,0.314344451874826,0.286584323478446,0.018338992833336697,0.015869094752058197
Schaefer,RH_SalVentAttnB_PFCl_1,0.29978974683816,0.323900621120906,0.275678872555414,0.027939287593859267,0.026240276801327803
