Atlas,Labels,Corr,RV,HR,SWI_Density,ToF_Density
Schaefer,RH_DorsAttnB_PostC_1,0.29963561075220146,0.332770170974589,0.266501050529814,0.03295706388009481,0.029631121468938086
Schaefer,RH_SomMotB_S2_1,0.2993402023678575,0.336334187575067,0.262346217160648,0.06927648850348818,0.06456240830050797
Schaefer,LH_SomMotA_9,0.299250907113407,0.309786288661055,0.288715525565759,0.01747284212908825,0.03330600394734314
Schaefer,LH_SomMotA_11,0.2992430740634865,0.299837003940185,0.298649144186788,0.029649105656989003,0.0428869328201925
Schaefer,RH_VisPeri_ExStrSup_4,0.2990012882235165,0.298011675324701,0.299990901122332,0.03945647708046964,0.09761782556702762
Schaefer,RH_SalVentAttnA_PrC_1,0.2980998559482845,0.328965410836897,0.267234301059672,0.03316478163185643,0.03978286574526531
Schaefer,LH_SalVentAttnA_Ins_2,0.2978480430634745,0.365968769876164,0.229727316250785,0.04040296757998674,0.007741251037172649
Schaefer,LH_SomMotB_Cent_2,0.29774161098288654,0.308079913299983,0.28740330866579,0.01397229996907651,0.014339992111951262
Schaefer,LH_VisPeri_ExStrInf_3,0.29735646637348645,0.312064214703513,0.28264871804346,0.07008235374247873,0.009185935673001525
Schaefer,RH_VisCent_ExStr_3,0.2972925109805935,0.314738454805395,0.279846567155792,0.06313851576931072,0.0067188216549045636
Schaefer,RH_DorsAttnA_SPL_3,0.2972182523674185,0.305321730297798,0.289114774437039,0.07228057391017023,0.14046643609113066
Schaefer,RH_SalVentAttnA_FrMed_2,0.29695409892699953,0.341480187908701,0.252428009945298,0.025223080486786075,0.02212968392343056
Schaefer,RH_ContB_PFCld_3,0.29663630336902347,0.337203180940271,0.256069425797776,0.04681215061430345,0.04852374671844014
Schaefer,LH_SalVentAttnB_PFCl_3,0.29648804459576095,0.315623376482594,0.277352712708928,0.018445887289304828,0.009927686809295386
Schaefer,LH_TempPar_6,0.2963706401231855,0.332766097401941,0.25997518284443,0.026022660832001467,0.003552909412487285
Schaefer,LH_SomMotA_14,0.295918134924558,0.297288364161085,0.294547905688031,0.019460300287456378,0.07481404304081667
Schaefer,RH_SalVentAttnA_Ins_1,0.2958182174803335,0.364555512002268,0.227080922958399,0.07665504938443238,0.06150230644054191
Schaefer,LH_ContC_pCun_1,0.2957333453348995,0.309803950785451,0.281662739884348,0.05399291722043868,0.011113296202834575
Schaefer,RH_VisCent_ExStr_1,0.29557983402050547,0.317884772907162,0.273274895133849,0.06066643551621639,0.0036413602216143004
Schaefer,RH_TempPar_4,0.295555716483485,0.326664956196347,0.264446476770623,0.03439024249091745,0.025853657498955726
Schaefer,RH_DorsAttnB_FEF_1,0.295268431329548,0.317713189315521,0.272823673343575,0.02455070516780803,0.040275993291288614
Schaefer,RH_VisPeri_ExStrSup_2,0.2952421975233615,0.302437420382175,0.288046974664548,0.031300811767578124,0.023170730819304784
Schaefer,RH_SomMotA_8,0.295216207616316,0.30450655309122,0.285925862141412,0.012411602943606631,0.03795641285956964
Schaefer,LH_DefaultA_pCunPCC_4,0.29470643628039295,0.336220702717305,0.253192169843481,0.040159796460949145,0.020710680505325055
Schaefer,RH_DorsAttnB_PostC_6,0.2936706101039715,0.297841536536899,0.289499683671044,0.042168673097967624,0.032667253151476144
Schaefer,LH_ContC_pCun_3,0.2934399490655455,0.3106299995702,0.276249898560891,0.05076783898252028,0.015537488156998598
Schaefer,RH_SalVentAttnA_Ins_4,0.2930729221374735,0.335388288735026,0.250757555539921,0.049626390239751406,0.04624277241312699
Schaefer,RH_TempPar_7,0.292761577658659,0.328075384491521,0.257447770825797,0.04456163314548699,0.010810810408076724
Schaefer,RH_TempPar_9,0.292703409775463,0.328203312785048,0.257203506765878,0.05781849477496849,0.016837934325189156
Schaefer,LH_VisCent_ExStr_2,0.2925112421172795,0.312428766719937,0.272593717514622,0.053074542922732976,0.004122294590506755
Schaefer,LH_SomMotA_18,0.2924170015905365,0.289776140057062,0.295057863124011,0.013696059555961536,0.07110693896046051
Schaefer,LH_VisCent_ExStr_9,0.2917107572621905,0.293896668649789,0.289524845874592,0.03813122483101529,0.005496392761107902
Schaefer,RH_VisPeri_ExStrInf_3,0.2915388255588375,0.30579204514511,0.277285605972565,0.06380130632258044,0.010410469570537893
Schaefer,RH_DefaultA_PFCm_3,0.2914124723805015,0.331348352642781,0.251476592118222,0.02690669656213787,0.010404567929014327
Schaefer,LH_SomMotA_6,0.291143695547715,0.303939666262247,0.278347724833183,0.0542594528608564,0.02067868422338928
Schaefer,LH_DorsAttnA_ParOcc_1,0.291122034999322,0.307962646512174,0.27428142348647,0.032543552752052035,0.0038327524704592567
Schaefer,RH_DefaultA_PFCd_1,0.2910337405943385,0.299453899465063,0.282613581723614,0.022720495270779198,0.012046036736306468
Schaefer,RH_TempPar_10,0.290941596168801,0.327715171412923,0.254168020924679,0.048644984140992165,0.031165310533510314
Schaefer,LH_TempPar_5,0.290900940480529,0.324140490123946,0.257661390837112,0.03112787913880954,0.0066702598242799225
Schaefer,LH_DefaultA_PFCm_4,0.290221169077363,0.324664277306599,0.255778060848127,0.03866515259525573,0.040886744279270026
Schaefer,RH_DorsAttnA_SPL_8,0.289724231883892,0.297909139259458,0.281539324508326,0.04802419918105584,0.0858385295195635
Schaefer,LH_SalVentAttnB_PFCl_1,0.28965049898856754,0.31012812552,0.269172872457135,0.014634145796298981,0.008790649985894562
Schaefer,RH_SalVentAttnA_ParMed_1,0.2892403479230355,0.330416847000159,0.248063848845912,0.03614982417119401,0.014663181799863065
Schaefer,RH_SalVentAttnA_FrOper_1,0.28892416320729597,0.326368399674325,0.251479926740267,0.041559690168421516,0.016367136647826748
Schaefer,RH_VisPeri_ExStrSup_1,0.28853650382428253,0.306115996611852,0.270957011036713,0.06664164848052538,0.021313320054457737
Schaefer,RH_VisPeri_ExStrInf_5,0.2885084546729545,0.333200436274066,0.243816473071843,0.0692368191645442,0.0699112033857728
Schaefer,RH_SalVentAttnA_ParMed_3,0.2885066901630975,0.313847747738385,0.26316563258781,0.0664212277287957,0.03696885869000693
Schaefer,LH_DorsAttnB_PostC_6,0.28817747198246546,0.284031381118101,0.29232356284683,0.022749963537817112,0.016474111495833648
Schaefer,RH_ContB_PFCmp_1,0.28806368205238553,0.357299294262831,0.21882806984194,0.047678516998168934,0.016088744603007674
Schaefer,RH_ContB_PFCld_2,0.2876282301869605,0.326541299843408,0.248715160530513,0.03103787153101242,0.04320958595644261
Schaefer,RH_SomMotA_10,0.28737356664005054,0.291789907598799,0.282957225681302,0.049538731652220294,0.0544673300546068
Schaefer,LH_VisPeri_ExStrSup_4,0.2873487661829685,0.291628846950996,0.283068685414941,0.04438721240492341,0.048931978272725336
Schaefer,LH_DorsAttnA_SPL_6,0.2869490952973865,0.29642272737325,0.277475463221523,0.03776154372141446,0.04605670231701759
Schaefer,LH_SalVentAttnB_Ins_3,0.2862706479747465,0.339833021765402,0.232708274184091,0.05012718665819227,0.05835702325120294
Schaefer,RH_VisCent_ExStr_9,0.28619661775896454,0.27965518861054,0.292738046907389,0.036909128685968115,0.021152600052609907
TractSeg,SLF_III_right,0.285323940997084,0.254566326180058,0.31608155581411,0.0064930782024119355,0.000626235968760542
Schaefer,RH_VisCent_ExStr_10,0.28515770239433247,0.282336056677675,0.28797934811099,0.03817151021410916,0.04592022285469051
Schaefer,LH_VisCent_ExStr_6,0.283982389897971,0.288319938522867,0.279644841273075,0.02989368241948959,0.002751719703276952
Schaefer,RH_VisCent_ExStr_11,0.2839459852248535,0.284323828799349,0.283568141650358,0.03972419316758587,0.023772768393347535
Schaefer,RH_DorsAttnA_ParOcc_2,0.2821320874865625,0.307147936119647,0.257116238853478,0.029747637408661706,0.012759057686508046
Schaefer,LH_DorsAttnA_SPL_2,0.282055887029646,0.287036606543352,0.27707516751594,0.03361898341349193,0.05461907671570317
Schaefer,LH_ContA_Temp_1,0.2819379777020665,0.304107298704026,0.259768656700107,0.03073602308214238,0.0006043600033869786
Tian,pTHA-rh,0.281758225825096,0.338732875296837,0.224783576353355,0.04110785215483297,0.0192751535940963
Schaefer,LH_LimbicA_TempPole_1,0.281670715754657,0.328624434285646,0.234716997223668,0.05132450130058835,0.02277499507643924
TractSeg,ILF_right,0.28153337876533246,0.282111820448802,0.280954937081863,0.01743089363310072,0.002471544623374939
Schaefer,RH_SomMotA_14,0.2811720995583315,0.292369745229194,0.269974453887469,0.027741573978471393,0.04189163838861553
Schaefer,LH_VisCent_ExStr_11,0.281088425277273,0.283235289730539,0.278941560824007,0.039495563663711604,0.005820398896255277
Schaefer,RH_TempPar_6,0.281044656033831,0.309563564794883,0.252525747272779,0.025335601336041163,0.01720552054024482
Schaefer,LH_VisCent_ExStr_8,0.2806966738631985,0.281582749834458,0.279810597891939,0.040788436887219726,0.007867820307941307
Schaefer,RH_SomMotA_13,0.2794353602355555,0.281739812430569,0.277130908040542,0.015853657945990564,0.05975609496235847
Schaefer,RH_ContB_IPL_1,0.2792985407233425,0.325692555981003,0.232904525465682,0.05298216603383297,0.03187128381819284
Schaefer,LH_DefaultB_PFCl_2,0.279269678703593,0.31177793018875,0.246761427218436,0.01645749402277678,0.011958323057415416
Schaefer,RH_DefaultC_Rsp_1,0.279203676042848,0.321819857437916,0.23658749464778,0.0939120378667914,0.06491261480126793
Schaefer,RH_SomMotA_7,0.279169850160526,0.291206115817647,0.267133584503405,0.03444875288764743,0.0854644633608687
Schaefer,RH_SalVentAttnB_Ins_2,0.2787154188588795,0.326050395864826,0.231380441852933,0.03771979425882184,0.027566646715236266
Schaefer,RH_DefaultC_IPL_1,0.27800456999929346,0.293189041345511,0.262820098653076,0.042774323158652164,0.014101425269558803
Schaefer,RH_LimbicA_TempPole_1,0.2776893093873815,0.330655280613313,0.22472333816145,0.06514577819141505,0.025406503107869762
Schaefer,LH_ContC_Cingp_1,0.27758175938584295,0.313659005804481,0.241504512967205,0.04110715144805694,0.005480953481759918
Schaefer,RH_DefaultA_pCunPCC_3,0.2775694631138385,0.30963266106256,0.245506265165117,0.025233709545918775,0.011949110400436247
Schaefer,RH_SomMotA_16,0.27756610633295,0.281891466747618,0.273240745918282,0.03341780032043333,0.0898004403555548
Schaefer,RH_DorsAttnB_PostC_8,0.276874493461152,0.274305508523655,0.279443478398649,0.05274873945329871,0.12795198918689812
Schaefer,LH_ContA_PFClv_2,0.2767895007940895,0.299288294653574,0.254290706934605,0.014290124285716906,0.0024257927028223146
Schaefer,LH_DorsAttnB_PostC_2,0.276531309811231,0.305282838289076,0.247779781333386,0.011999477796694812,0.002999869459134372
Schaefer,LH_SalVentAttnA_ParOper_3,0.27651946548441053,0.314341108548425,0.238697822420396,0.030905444965991256,0.00943868992569512
Schaefer,RH_SomMotA_4,0.2758413242342075,0.291516213109368,0.260166435359047,0.04359271994658879,0.0734030166315654
Schaefer,LH_SomMotA_12,0.27535700346353453,0.296861389184414,0.253852617742655,0.023667082009771762,0.026099532300410566
Schaefer,RH_VisPeri_ExStrInf_4,0.2749939743447315,0.292110717515037,0.257877231174426,0.06644238572267966,0.023268852489946902
Schaefer,RH_DefaultB_PFCv_3,0.274495146458733,0.341302053118671,0.207688239798795,0.03649119358207729,0.03512571654264531
Schaefer,RH_SomMotA_6,0.2742647204145485,0.286146448678388,0.262382992150709,0.03425296408231141,0.04558176596145161
Schaefer,LH_TempPar_3,0.2739880613282135,0.293774100412678,0.254202022243749,0.01493902385700494,0.003277438902296126
Schaefer,LH_DorsAttnB_PostC_1,0.2738539039748915,0.305842971875833,0.24186483607395,0.028475016626773528,0.013675111951758561
Schaefer,LH_DorsAttnB_PostC_8,0.2737960240571815,0.272690925746342,0.274901122368021,0.026620619196807388,0.047341533444799855
Schaefer,RH_TempPar_5,0.273752069409049,0.304277894841474,0.243226243976624,0.031138210073113442,0.008130080997943878
Schaefer,RH_DefaultB_PFCd_5,0.273713942697881,0.317620589334322,0.22980729606144,0.025342057263705788,0.07311124051126038
Schaefer,LH_ContA_PFCl_2,0.2733087839993325,0.312889066691798,0.233728501306867,0.020058642462140223,0.006030920750456429
Schaefer,LH_SomMotA_4,0.272952165729277,0.282923388521335,0.262980942937219,0.010723296488667357,0.0114241654759851
Schaefer,RH_VisCent_ExStr_7,0.27282758367544946,0.27241235863948,0.273242808711419,0.041994749091741605,0.024838357850948345
TractSeg,ST_FO_right,0.2723922134655795,0.274319060233524,0.270465366697635,0.022157158691242778,0.0035729348841421725
Schaefer,RH_SomMotB_Cent_1,0.271626984948848,0.286793007888056,0.25646096200964,0.025806450555401463,0.08701809293800784
Schaefer,LH_TempPar_1,0.2710222577483855,0.326464143590466,0.215580371906305,0.03899043495928882,0.03904702462549829
Schaefer,RH_SomMotA_20,0.2705176799724655,0.274024917878122,0.267010442066809,0.03460777727131908,0.14057349438804226
Schaefer,LH_SalVentAttnA_Ins_3,0.2703291206282335,0.31858973314148,0.222068508114987,0.04232141016264678,0.010411645201119509
Schaefer,LH_DefaultA_pCunPCC_7,0.270183680653979,0.28091208912262,0.259455272185338,0.04154450585470175,0.00829642528996748
Schaefer,RH_SalVentAttnA_ParMed_4,0.2698577099021615,0.289642554286794,0.250072865517529,0.038767649390195544,0.01694480039571461
Schaefer,LH_DorsAttnB_PostC_5,0.26961971846454147,0.279619093837149,0.259620343091934,0.02952503112324497,0.00924261831923535
Schaefer,RH_DorsAttnB_PostC_7,0.26961954136049304,0.261152527804275,0.278086554916711,0.03401269492221205,0.08299364878298485
Schaefer,LH_VisPeri_ExStrInf_2,0.2694865414737825,0.291341015209025,0.24763206773854,0.09270161258991651,0.015886365168396085
Schaefer,RH_DorsAttnA_SPL_1,0.269309357026641,0.265389374553267,0.273229339500015,0.06101359835480604,0.03388800142431556
Schaefer,LH_ContA_IPS_3,0.2690082547652645,0.300237971585095,0.237778537945434,0.043584931090738646,0.024534563870119624
Schaefer,RH_ContA_PFCl_3,0.2680072133003875,0.309390841391876,0.226623585208899,0.026785150536117013,0.03819247346746829
Tian,HIP-rh,0.267685130880713,0.315044661749506,0.22032560001192,0.061364813503010054,0.017125064176870576
TractSeg,SLF_II_right,0.267535320765964,0.232234752760507,0.302835888771421,0.0034481008806248464,0.00017747578062039652
Schaefer,RH_LimbicA_TempPole_2,0.2673923175378335,0.311550625464321,0.223234009611346,0.06549461167022057,0.01613635371885122
Schaefer,RH_ContA_PFCd_1,0.2668152235545125,0.285148720315867,0.248481726793158,0.036585364373283344,0.044825311330658896
Schaefer,RH_DorsAttnA_SPL_5,0.266755992007486,0.268655809235345,0.264856174779627,0.055010602343827486,0.0337354173357396
Schaefer,RH_VisCent_ExStr_8,0.26630430227504454,0.26901978023342,0.263588824316669,0.04698248723378548,0.0446372716090618
TractSeg,SLF_I_left,0.2661570223173745,0.256685189079735,0.275628855555014,0.0014905960367710166,0.00016075055298510964
Schaefer,LH_SomMotA_15,0.265738972583193,0.282699539521921,0.248778405644465,0.04261283833405067,0.06398934449186955
Schaefer,RH_ContB_PFCld_4,0.264932109380859,0.285668916786908,0.24419530197481,0.026897651026739137,0.07941645422828532
Schaefer,RH_DorsAttnA_SPL_7,0.2646165397554635,0.256804343842095,0.272428735668832,0.04348361501564281,0.03393692873192556
Schaefer,LH_ContA_PFCd_1,0.264558038039286,0.286150955110362,0.24296512096821,0.02089836433885413,0.05735146047430287
Schaefer,RH_ContB_IPL_4,0.2640897279674455,0.292795135023428,0.235384320911463,0.04678804362323922,0.03490209419962386
Schaefer,RH_DorsAttnA_ParOcc_3,0.263943833492645,0.26611636455054,0.26177130243475,0.03377727732846612,0.026476250520270122
Schaefer,LH_SomMotA_7,0.263824675999558,0.286209786437897,0.241439565561219,0.04729883578196864,0.060861634351661274
TractSeg,ILF_left,0.2635610756034745,0.259336227802768,0.267785923404181,0.013910784977470513,0.001599740272409109
Schaefer,RH_DefaultA_PFCm_4,0.2633801768449455,0.29061478969917,0.236145563990721,0.020930035497387388,0.005654485399954046
Schaefer,LH_DefaultB_PFCd_1,0.26325255470340947,0.304308416325705,0.222196693081114,0.050932566142257524,0.040829744865643045
Schaefer,RH_SalVentAttnA_FrOper_3,0.262616572674858,0.309680769727978,0.215552375621738,0.028508076153985866,0.017025656611114354
Schaefer,LH_ContB_IPL_3,0.2624930503606285,0.306158867871011,0.218827232850246,0.028142588117565863,0.009224514978436323
Schaefer,LH_DefaultB_PFCl_1,0.26229352960512553,0.288921157217577,0.235665901992674,0.01820029490486239,0.025406502977465138
Schaefer,LH_SomMotA_16,0.2619944653741145,0.276684413858004,0.247304516890225,0.019359071759899635,0.05534288307209186
Schaefer,RH_DorsAttnB_PostC_5,0.2618270679942935,0.27552318800789,0.248130947980697,0.03586800433526751,0.01754773141841543
Schaefer,LH_DorsAttnA_TempOcc_2,0.261355938484181,0.299390111174986,0.223321765793376,0.06782877393689554,0.012651999204577906
TractSeg,UF_right,0.2613029154332155,0.26908741351575,0.253518417350681,0.018602016797531092,0.006459324879320346
TractSeg,SLF_II_left,0.2612048901420815,0.232821618535808,0.289588161748355,0.0016069240328617058,0.00023865208408837215
Schaefer,LH_DorsAttnA_SPL_5,0.26053523397407297,0.264250544860048,0.256819923088098,0.051931378516283905,0.023573344760534295
Schaefer,LH_DorsAttnB_PostC_4,0.260209901693371,0.278565663624043,0.241854139762699,0.032991632891162005,0.005537881259469019
Schaefer,RH_SomMotA_11,0.2597083669228725,0.271434439313651,0.247982294532094,0.03855810465072008,0.049677185823812205
Tian,HIP-lh,0.2596981616224855,0.305196949622234,0.214199373622737,0.07801355675723579,0.02148454625576412
Schaefer,LH_SomMotA_5,0.2596976970522785,0.272856178822472,0.246539215282085,0.031024389028549194,0.00507317054271698
Schaefer,LH_VisPeri_ExStrInf_1,0.259619317856365,0.280417151218167,0.238821484494563,0.06331731366026135,0.01344200424348327
Schaefer,RH_DefaultA_PFCd_2,0.2589370524757685,0.277617672169151,0.240256432782386,0.03771687062822052,0.04224289523572037
Schaefer,RH_TempPar_2,0.2589326036481875,0.298947041972745,0.21891816532363,0.037231601583652005,0.00583698120382097
Schaefer,LH_DorsAttnA_ParOcc_2,0.258743645810497,0.268695314381439,0.248791977239555,0.038295992494168866,0.0147886539881046
Schaefer,RH_SomMotA_1,0.25857632601792147,0.28200192095693,0.235150731078913,0.01829268229859216,0.015505225850003107
Schaefer,RH_ContA_PFCl_2,0.258302588143415,0.299082760897021,0.217522415389809,0.030405404021006985,0.023236650319115537
Schaefer,LH_DorsAttnB_FEF_2,0.2581648122306165,0.285719227050856,0.230610397410377,0.012332919458884978,0.004202838503034775
Schaefer,RH_VisPeri_ExStrInf_1,0.257904245019784,0.281493076480628,0.23431541355894,0.06762504465795774,0.01324503260271965
Schaefer,RH_ContC_pCun_4,0.257746170834612,0.273927603120054,0.24156473854917,0.03663596643822816,0.016293896771812835
Schaefer,LH_DefaultC_Rsp_1,0.257578535375958,0.294531802171288,0.220625268580628,0.05792682711035013,0.0451219496006767
Schaefer,LH_DorsAttnA_SPL_3,0.2574835865256765,0.263580138979277,0.251387034072076,0.04087804728746414,0.004878048598766327
Schaefer,RH_DorsAttnB_PostC_3,0.2570177664626225,0.269566804052043,0.244468728873202,0.05378634362241587,0.029396100596048948
Schaefer,RH_ContA_IPS_4,0.25687495930055904,0.271947846105405,0.241802072495713,0.03512194981177648,0.0099186988423268
Schaefer,RH_DorsAttnB_TempOcc_1,0.256645236212209,0.276735389313558,0.23655508311086,0.036548742235780834,0.022412655746435618
Schaefer,LH_DorsAttnB_PrCv_1,0.256206230009216,0.292878494316972,0.21953396570146,0.042705934958637885,0.016382880227745703
Schaefer,RH_DorsAttnA_TempOcc_1,0.256147457312689,0.289219634368483,0.223075280256895,0.04112074025406325,0.021433849903670223
Schaefer,LH_DefaultB_PFCd_6,0.2561452996916455,0.278903341955216,0.233387257428075,0.04410130260802573,0.0751593812799854
Schaefer,RH_DorsAttnA_SPL_6,0.25610304819645346,0.261197663142006,0.251008433250901,0.02382008158541345,0.01742160211909901
Schaefer,RH_ContA_IPS_1,0.25601806789390247,0.276818192065399,0.235217943722406,0.06364607180122041,0.07495103847153865
Schaefer,RH_DorsAttnB_PostC_4,0.2559620927533245,0.275393552651965,0.236530632854684,0.04153244197368622,0.010009203492751662
Schaefer,LH_ContB_PFClv_2,0.2550382889030675,0.27272803781267,0.237348539993465,0.028895447042527472,0.0133602605171644
Schaefer,RH_SomMotA_18,0.254662514671823,0.263450154937997,0.245874874405649,0.01057219658287759,0.07317072906648252
Schaefer,LH_DorsAttnB_FEF_3,0.253903595138406,0.281505899597138,0.226301290679674,0.030781269113329006,0.0023477239245399436
Schaefer,LH_ContA_IPS_1,0.25378830170280997,0.273409962158523,0.234166641247097,0.06226163858717138,0.02589800338853489
