Atlas,Labels,Corr,RV,HR,SWI_Density,ToF_Density
Schaefer,RH_DefaultA_IPL_1,0.2533289736561455,0.282141039758348,0.224516907553943,0.03067257832655143,0.0158378200936111
Schaefer,RH_DefaultB_Temp_2,0.253247395558717,0.290819662691612,0.215675128425822,0.061961071622191055,0.022542497312480755
Schaefer,LH_DefaultC_Rsp_2,0.2532024839012825,0.286788332143528,0.219616635659037,0.05656773206519793,0.011313546448946
Schaefer,RH_DefaultA_PFCm_5,0.252686362816764,0.277522125987642,0.227850599645886,0.0320593398832476,0.05072919087311656
Schaefer,RH_ContA_PFCl_1,0.2523125600649925,0.298483777962673,0.206141342167312,0.049830397085243505,0.029074461624914446
Schaefer,RH_SalVentAttnA_FrMed_4,0.2522478858120455,0.290304393090475,0.214191378533616,0.03841463271528482,0.12560975099913776
Schaefer,LH_DefaultA_pCunPCC_3,0.2520740518251025,0.273859880042431,0.230288223607774,0.052517700639943925,0.00786782032059085
Schaefer,RH_SalVentAttnB_PFClv_1,0.2518683668078105,0.300221657205626,0.203515076409995,0.03831516890555409,0.027849851849865406
Schaefer,RH_ContB_IPL_3,0.25151419257892504,0.289244680783217,0.213783704374633,0.03379371002256631,0.0660201755453305
TractSeg,UF_left,0.2503284022759845,0.255919118936809,0.24473768561516,0.012294067715957731,0.004798891623532796
Schaefer,LH_DorsAttnB_PostC_3,0.2502780885356275,0.276698896605205,0.22385728046605,0.03666455356718658,0.03682293176844523
TractSeg,SLF_III_left,0.2501655353727965,0.224317764542904,0.276013306202689,0.005374121337623919,0.0003046060677195744
Schaefer,LH_ContA_IPS_4,0.2498791099599455,0.271646965237156,0.228111254682735,0.030870038915925952,0.011285037758635052
Schaefer,LH_DorsAttnA_SPL_4,0.249806929432493,0.259850485955473,0.239763372909513,0.029947513219299195,0.00910774891889548
Schaefer,RH_SomMotA_19,0.2495412245680635,0.259866069306187,0.23921637982994,0.030295249270765406,0.06461274895751686
Schaefer,RH_SomMotA_9,0.24938466848684498,0.232345962415992,0.266423374557698,0.04411001392501466,0.03321224587394836
Schaefer,LH_DefaultA_pCunPCC_6,0.24929571762810251,0.262124369929544,0.236467065326661,0.08367208318991794,0.008807587696032392
Schaefer,LH_TempPar_4,0.2489082980019305,0.264244349685932,0.233572246317929,0.03016945713734531,0.0042119696736335754
Schaefer,RH_ContB_IPL_2,0.2488581999112825,0.288599863339213,0.209116536483352,0.033388035635522235,0.05347744676256401
Schaefer,RH_DorsAttnA_SPL_4,0.248477916581024,0.253710965998184,0.243244867163864,0.03895503271953755,0.051323544322314424
Schaefer,LH_VisPeri_ExStrInf_4,0.2479691948400065,0.292803826572814,0.203134563107199,0.13301905551377466,0.11867185375269722
Tian,GP-lh,0.2479178442733,0.262451077673116,0.233384610873484,0.0343454440257379,0.008959681099774887
Schaefer,LH_DefaultB_IPL_1,0.24710906182410303,0.272779080522669,0.221439043125537,0.029059002378789504,0.006198180562788897
Schaefer,LH_LimbicA_TempPole_6,0.247073920776321,0.295447134836085,0.198700706716557,0.08131967275781588,0.0522324691619508
Schaefer,LH_ContB_PFCd_1,0.24688388513182552,0.271843454588861,0.22192431567479,0.04257519453658653,0.060673961369814386
Schaefer,LH_DorsAttnA_SPL_7,0.24683969656399601,0.244084441078137,0.249594952049855,0.044676358345896006,0.05804408778651403
Schaefer,RH_ContC_pCun_3,0.24646239308724,0.249103402023101,0.243821384151379,0.049582043129233686,0.00996221189207874
Schaefer,RH_ContA_PFCl_5,0.246135165249599,0.281760099172279,0.210510231326919,0.03506097405971516,0.010380371274160487
Schaefer,RH_DorsAttnA_SPL_2,0.2456095806676455,0.257273524178667,0.233945637156624,0.02803057765782769,0.0016381506488394382
Schaefer,RH_DorsAttnB_PostC_2,0.2456072405204655,0.271086635086773,0.220127845954158,0.050143915859068404,0.04923496228752669
Schaefer,LH_DefaultC_IPL_1,0.244855853504435,0.271346928751671,0.218364778257199,0.0361297227032892,0.015974269103217913
Schaefer,LH_TempPar_2,0.2447726545075885,0.275626452727503,0.213918856287674,0.01729880670487618,0.002686150076630882
Schaefer,LH_DefaultB_IPL_2,0.244691957229001,0.280123967811025,0.209259946646977,0.015955011502667343,0.0021578499163443536
Schaefer,RH_SomMotA_12,0.244610580032666,0.261243145913117,0.227978014152215,0.028097559958696366,0.046048778653144835
Schaefer,RH_DefaultB_Temp_1,0.24442065449107053,0.283086290745485,0.205755018236656,0.06035675063951692,0.019585001090569282
Schaefer,RH_DefaultB_PFCd_2,0.244048794292442,0.281574414830292,0.206523173754592,0.04629568885462533,0.04564179530012703
Schaefer,RH_ContA_PFCl_4,0.2432798752918055,0.281060174735282,0.205499575848329,0.026433404710592398,0.010598901405696469
TractSeg,CC_1,0.2431005023431085,0.235204499548814,0.250996505137403,0.01365041346129833,0.005618104054683011
Schaefer,LH_SalVentAttnB_OFC_1,0.2428466357363085,0.27315267810814,0.212540593364477,0.009093472098856303,0.0014098406354815973
Schaefer,RH_LimbicA_TempPole_3,0.242210751335739,0.289338277171014,0.195083225500464,0.052940062196679814,0.03945295139184602
Schaefer,RH_ContA_IPS_3,0.2419307003064855,0.273937094668469,0.209924305944502,0.029616723586986592,0.012670256149072152
Schaefer,RH_ContA_IPS_2,0.241831616057064,0.270663672096237,0.212999560017891,0.02807714006062164,0.0951503082503413
Schaefer,LH_DefaultB_Temp_1,0.24098517758551802,0.276573978462687,0.205396376708349,0.026098509059419274,0.014646799618863874
Schaefer,LH_DefaultB_Temp_5,0.240401199256235,0.263158951171473,0.217643447340997,0.039043295940803004,0.0036868971967419914
Schaefer,RH_SomMotA_17,0.24003926726618852,0.258960194540343,0.221118339992034,0.014347201761077432,0.07548835344309181
Schaefer,LH_SalVentAttnA_FrOper_2,0.23999531262420698,0.280481456035388,0.199509169213026,0.02898223323310599,0.011818728858122119
Schaefer,LH_DefaultC_Rsp_3,0.23994744300306148,0.260184170408578,0.219710715597545,0.05253283125467789,0.015902795798175936
Schaefer,LH_SalVentAttnB_Ins_2,0.239533950275921,0.296027381030362,0.18304051952148,0.024036761067339762,0.014374925930430923
Schaefer,RH_DefaultC_Rsp_2,0.239305890017656,0.25791562704552,0.220696152989792,0.039233799835648196,0.01601379584859718
Schaefer,LH_DefaultA_PFCm_3,0.2390487263466805,0.249189497318782,0.228907955374579,0.051757247957188314,0.024102169111019044
Schaefer,RH_ContB_Temp_2,0.23893846622432452,0.264747050534335,0.213129881914314,0.04133390722615001,0.022177853596817076
Schaefer,RH_SalVentAttnA_ParOper_3,0.2388536782787355,0.276160754803303,0.201546601754168,0.04347481634225938,0.05369021015411073
Schaefer,RH_DefaultA_IPL_2,0.238717709141131,0.270516621960937,0.206918796321325,0.04386932836061689,0.056671446939399336
Schaefer,LH_ContA_IPS_5,0.238586334333943,0.261697553407948,0.215475115259938,0.029650883551906138,0.002678144328734454
Schaefer,LH_DefaultA_PFCd_3,0.238401406388746,0.266089919421948,0.210712893355544,0.02096036498551257,0.020293444278649986
Schaefer,RH_ContB_PFClv_1,0.237788417987216,0.284575434827566,0.191001401146866,0.017953928870459396,0.006690379154557983
Schaefer,LH_DorsAttnA_TempOcc_1,0.2374178221763005,0.270419674713547,0.204415969639054,0.03211717927423062,0.0045017803872912385
Schaefer,LH_LimbicA_TempPole_3,0.2365563366693545,0.296082354745229,0.17703031859348,0.06838246046399778,0.049004935870872686
Schaefer,LH_ContB_Temp_2,0.236430179256577,0.25924205582187,0.213618302691284,0.019163762295276533,0.0
Schaefer,RH_DefaultA_PFCm_1,0.23539564855745698,0.2637184292626,0.207072867852314,0.029238456376010854,0.01517863736832543
Schaefer,RH_ContC_pCun_1,0.2349752600857365,0.249878608553706,0.220071911617767,0.039827105506688734,0.01728928617284268
Schaefer,RH_DefaultB_PFCd_3,0.23472394897127702,0.29377448353264,0.175673414409914,0.040537093912059834,0.012322596660474451
Tian,GP-rh,0.2345519268924815,0.256301807399644,0.212802046385319,0.048030016934260344,0.00838023733634215
Schaefer,LH_ContB_IPL_1,0.2342297805988525,0.273805927295117,0.194653633902588,0.03032734154380466,0.01821245113387704
Schaefer,RH_DefaultC_IPL_2,0.233910737614057,0.249556642080709,0.218264833147405,0.04735276442838878,0.052290301370184596
Schaefer,LH_ContB_IPL_2,0.2335443743493815,0.2759436133026,0.191145135396163,0.020950593293095246,0.013836772491534552
Schaefer,LH_SalVentAttnA_Ins_4,0.2332399897728435,0.245889380261058,0.220590599284629,0.0402349992281329,0.012284136982294766
Schaefer,RH_DefaultA_PFCm_6,0.23254640157336398,0.282585634770281,0.182507168376447,0.015478423342872888,0.0031269542299784147
TractSeg,SLF_I_right,0.2322012058287175,0.187375691315707,0.277026720341728,0.002168551160174576,0.00017872674397043212
Schaefer,LH_ContA_IPS_2,0.2316508521806025,0.277206752924762,0.186094951436443,0.0218163982557891,0.017526657100598416
Schaefer,RH_TempPar_1,0.231580896642304,0.287983135042778,0.17517865824183,0.03892060048244101,0.050467045105835225
Schaefer,LH_DefaultB_PFCv_2,0.231266403751116,0.27609165860687,0.186441148895362,0.02006123885834888,0.002322880285126822
Schaefer,RH_TempPar_3,0.23059184712289799,0.264979952245246,0.19620374200055,0.04846978192306628,0.004660555986082478
Schaefer,LH_SalVentAttnB_Ins_1,0.23028404226211002,0.288925445823815,0.171642638700405,0.02408150592936745,0.0061747450617295275
Schaefer,RH_DorsAttnB_FEF_2,0.229645737014245,0.24160936869449,0.217682105334,0.026476250520270122,0.003931322061505757
Schaefer,RH_DefaultC_PHC_1,0.2295072827642475,0.284228108745677,0.174786456782818,0.055774103997001515,0.04379753309125114
Schaefer,LH_DefaultB_PFCv_4,0.22927232743186052,0.277485974211205,0.181058680652516,0.021293069339460798,0.006516969688828029
Schaefer,RH_ContB_PFClv_2,0.228478705437315,0.256114232091841,0.200843178782789,0.03655540095573561,0.01300413447091269
Schaefer,LH_DefaultA_PFCd_2,0.228303219565928,0.248113425218534,0.208493013913322,0.017772735175929328,0.020514273914948915
Schaefer,LH_DorsAttnA_SPL_1,0.2281004410168755,0.237543847554258,0.218657034479493,0.021457239042354536,0.00015436862654323819
Schaefer,RH_DefaultB_AntTemp_1,0.227963377692085,0.269932565086229,0.185994190297941,0.04195293549343314,0.017648573650020948
Schaefer,LH_ContA_Cingm_1,0.22767393449428402,0.276089266879099,0.179258602109469,0.1022385521090194,0.08402939748070011
Schaefer,LH_DefaultB_Temp_4,0.2274914583201665,0.255349112212683,0.19963380442765,0.03107711428838839,0.003800452064127612
Schaefer,LH_ContA_PFClv_1,0.2273880689003625,0.263570759580264,0.191205378220461,0.029989058707194465,0.004762211033096414
Schaefer,LH_LimbicA_TempPole_2,0.2262994966220375,0.258945627638081,0.193653365605994,0.055198970799308675,0.029586159365069597
Schaefer,RH_ContC_Cingp_1,0.225709045955649,0.247020784179406,0.204397307731892,0.030052263555782183,0.009146341122686863
Schaefer,RH_ContB_PFClv_3,0.2254987968044755,0.263774414955405,0.187223178653546,0.038148841546954956,0.023283782251605385
Schaefer,LH_LimbicB_OFC_2,0.2248907344710555,0.271464303717779,0.178317165224332,0.028055828689150727,0.007942102232190685
Schaefer,LH_ContB_Temp_1,0.2248265592062455,0.249081224549866,0.200571893862625,0.03825038088643683,0.0005400053799372317
Schaefer,RH_DefaultB_PFCv_1,0.2247030477928515,0.285807734774084,0.163598360811619,0.05405590337899963,0.04788983100502009
AAN,DR,0.22424541383095048,0.27594588805278,0.172544939609121,0.07060333439394047,0.03979460620566418
Schaefer,LH_SomMotA_19,0.222797365367284,0.229084110451064,0.216510620283504,0.002177700267306396,0.07883274967649154
Schaefer,RH_SalVentAttnB_Ins_1,0.222533041197071,0.279031399157951,0.166034683236191,0.03290381816760549,0.018522778877391004
Schaefer,LH_DefaultB_PFCv_1,0.2222532994628515,0.274947870908234,0.169558728017469,0.03047332015428294,0.016974682143210233
Schaefer,LH_DefaultA_PFCm_2,0.22167452635645848,0.253604788747639,0.189744263965278,0.04352396800471791,0.062289736779599356
Schaefer,RH_DefaultB_PFCd_4,0.22145256294869448,0.263078697688464,0.179826428208925,0.02920266747006921,0.07142075633989321
Schaefer,LH_ContA_PFCl_1,0.22140770944094101,0.257706573042059,0.185108845839823,0.03385750809684396,0.011633504035049364
Schaefer,LH_DefaultC_PHC_1,0.2213740342427295,0.282304577614761,0.160443490870698,0.11978853376481334,0.101886334861147
Schaefer,LH_DefaultB_Temp_2,0.221060870667127,0.25502084489676,0.187100896437494,0.022107853268811463,0.002685164366293391
Schaefer,LH_DefaultB_PFCv_5,0.22048252279527653,0.262611184026289,0.178353861564264,0.020181730404204012,0.011764705458692477
Tian,pTHA-lh,0.219579966949434,0.24307877550853,0.196081158390338,0.026719284527972145,0.017144335260916136
Schaefer,RH_ContB_Temp_1,0.21892762203971,0.249522693550609,0.188332550528811,0.04622902438467276,0.025947067133606748
Schaefer,LH_DefaultB_Temp_6,0.217747998163915,0.23753145004266,0.19796454628517,0.02204306473542457,0.0012246147109873625
Schaefer,LH_DefaultB_PFCd_2,0.2174969410509705,0.236488485892616,0.198505396209325,0.02620268143286371,0.034954169943074515
Schaefer,LH_DefaultA_PFCd_1,0.21624297710350499,0.216076563692986,0.216409390514024,0.041570231699160416,0.011304966779085842
Schaefer,RH_DefaultA_PFCm_2,0.2156945741961265,0.218516994887741,0.212872153504512,0.03177245303944239,0.017008032904003777
Schaefer,RH_ContA_Cingm_1,0.21561803276108701,0.262602835714666,0.168633229807508,0.026810648787112635,0.004096071342475542
Schaefer,LH_DefaultA_IPL_1,0.215400485705979,0.233091343454653,0.197709627957305,0.034543890325508454,0.008165896316325612
Schaefer,LH_DefaultC_PHC_3,0.21428208438282553,0.26832152102137,0.160242647744281,0.07836864917167549,0.07290416890806188
AAN,PO,0.2141512745199145,0.255987474752408,0.172315074287421,0.007621950935572386,0.019054877338930964
Schaefer,LH_DefaultC_PHC_2,0.2141498090938115,0.262532646901441,0.165766971286182,0.053773311990148884,0.016011477147831635
Schaefer,LH_ContB_PFClv_1,0.213831931626165,0.246086244499669,0.181577618752661,0.017234608197788007,0.002661547088772325
Schaefer,LH_LimbicB_OFC_5,0.2098319499806845,0.224851017128158,0.194812882833211,0.031573303354965464,0.01908335492506132
Schaefer,RH_DefaultC_PHC_2,0.2088625780795135,0.252347742040265,0.165377414118762,0.04779926922985877,0.017731986939907074
Schaefer,RH_DefaultA_Temp_1,0.20840713006089,0.224020593368815,0.192793666752965,0.02618113496191018,0.019358689382255493
Schaefer,LH_DefaultA_IPL_2,0.207969220058783,0.225988241424573,0.189950198692993,0.03366617418375591,0.023626342715833012
Schaefer,RH_SalVentAttnB_IPL_1,0.2077902294560445,0.22161904123895,0.193961417673139,0.02815330901316234,0.045574911130326135
Schaefer,RH_VisPeri_ExStrInf_2,0.2068157100361005,0.255205873389958,0.158425546682243,0.06940458928618361,0.10688665290089215
Schaefer,RH_DefaultA_pCunPCC_5,0.2046738053540145,0.214384758037642,0.194962852670387,0.051829266273194834,0.0074041809088417464
Schaefer,LH_DefaultA_pCunPCC_1,0.20403600679384049,0.215719546814719,0.192352466772962,0.052827297137724445,0.008640489703871209
Schaefer,LH_DefaultA_PFCm_1,0.20194836636453,0.212673212361651,0.191223520367409,0.05497800664660709,0.04078368482286813
Schaefer,LH_DorsAttnB_PostC_9,0.20125070398028,0.199470766936591,0.203030641023969,0.026299044554648193,0.06617178942846215
Schaefer,LH_DefaultA_pCunPCC_2,0.198864981471649,0.191014525618002,0.206715437325296,0.05736098661399614,0.006148232998445093
Schaefer,RH_LimbicA_TempPole_5,0.19852690623340852,0.237101537699621,0.159952274767196,0.06405675251456076,0.03640412055193239
Schaefer,LH_LimbicA_TempPole_7,0.196295080004027,0.262712070623211,0.129878089384843,0.12422642437046144,0.12167818980541692
Schaefer,LH_DefaultB_PFCv_3,0.193033454211131,0.235884560362918,0.150182348059344,0.03845859620264705,0.010857098738788437
Schaefer,RH_LimbicB_OFC_2,0.190162357894279,0.21935631883218,0.160968396956378,0.04963744059205055,0.043045482542869204
AAN,MRF,0.1887378796534805,0.239733499192299,0.137742260114662,0.021276594952065894,0.021276594952065894
Schaefer,RH_DorsAttnB_FEF_3,0.18872642194463,0.193079221808973,0.184373622080287,0.023170730844140053,0.056859754212200644
TractSeg,FX_left,0.187206948709072,0.214998672688221,0.159415224729923,0.04457527065071566,0.12279225654643157
Schaefer,LH_DefaultB_PFCd_5,0.18643220903664948,0.223175191320217,0.149689226753082,0.029178903208977265,0.08300344491894332
Schaefer,LH_DefaultB_Temp_3,0.183404337391966,0.197802750971005,0.169005923812927,0.026506291455738077,0.0007239113217347289
Tian,NAc-lh,0.1820565809848205,0.211861056837705,0.152252105131936,0.11978853310417072,0.009852216381744798
Schaefer,LH_ContA_PFCl_3,0.1819133148328545,0.213119193286348,0.150707436379361,0.033561780494599305,0.00886917927048423
Schaefer,LH_DefaultA_PFCm_5,0.1802903648574105,0.177453916832874,0.183126812881947,0.030249760807813466,0.0391122814905536
Schaefer,RH_DefaultA_pCunPCC_1,0.17975154839624502,0.178259207088518,0.181243889703972,0.016412983011258275,0.006326792355542793
Schaefer,LH_DefaultB_PFCd_4,0.179459275222145,0.208588977878022,0.150329572566268,0.03125329815593117,0.08626332662967376
AAN,MR,0.178715665606447,0.21941381634851,0.138017514864384,0.02545068834138953,0.02545068834138953
Schaefer,RH_DefaultB_PFCv_2,0.1783053432881845,0.236867381077059,0.11974330549931,0.049082844387278085,0.03507357250806714
Schaefer,RH_LimbicB_OFC_4,0.177073006161291,0.202052022996556,0.152093989326026,0.02513579620804849,0.0014911065585748598
Schaefer,LH_LimbicA_TempPole_5,0.176856169725908,0.222101699647865,0.131610639803951,0.031165310435674408,0.009238728406754408
Schaefer,RH_DefaultA_pCunPCC_2,0.175137897384544,0.173599980648886,0.176675814120202,0.017867271030365034,0.013613158880278121
TractSeg,FX_right,0.1750996206973985,0.19155636333659,0.158642878058207,0.15679441977824485,0.13327525529478276
Schaefer,LH_SomMotB_S2_3,0.174013806000152,0.337014812322855,0.011012799677449,0.09174405216048452,0.052454330307669224
AAN,PAG,0.173032679370255,0.208768857531772,0.137296501208738,0.09436225060556756,0.033986404171732605
Tian,NAc-rh,0.16940799454036048,0.191068498401214,0.147747490679507,0.11394247868612631,0.01322654968322213
Schaefer,RH_LimbicA_TempPole_4,0.16643883812410198,0.212665746807366,0.120211929440838,0.036357181297766196,0.0161756497503814
Schaefer,RH_DefaultB_PFCd_1,0.16396752342696902,0.183863585975015,0.144071460878923,0.02990033086451185,0.03913783168178856
AAN,PPN,0.163646115833425,0.202796287202917,0.124495944463933,0.14092140355043942,0.020325202494859695
AAN,PBC,0.1585930427335995,0.190079489223761,0.127106596243438,0.030129123698262608,0.024390242993831635
TractSeg,CC_3,0.156069613663272,0.158205263760073,0.153933963566471,0.007083393912204725,0.009347158974917705
Schaefer,LH_LimbicB_OFC_4,0.149774426407015,0.180157266233751,0.119391586580279,0.05943992544471482,0.057271903606108676
Schaefer,LH_LimbicA_TempPole_4,0.1407903251497785,0.16113765847696,0.120442991822597,0.07542617056638964,0.018620508092065013
Schaefer,RH_LimbicA_TempPole_6,0.123371570145325,0.146422690113432,0.100320450177218,0.051197030645911044,0.02832415315412706
AAN,VTA,0.11394784710025349,0.145138364107408,0.082757330093099,0.1463414579629898,0.024390242993831635
Schaefer,RH_LimbicB_OFC_1,0.1083525189721845,0.133283236979073,0.083421800965296,0.055508828742377066,0.016515023492533584
Schaefer,RH_LimbicB_OFC_6,0.1043404435952965,0.121419671892153,0.08726121529844,0.04149144768029794,0.0064479952528216375
Tian,AMY-lh,0.094626254984904,0.132243372690132,0.057009137279676,0.06913315517374792,0.021011864690965897
Schaefer,RH_LimbicB_OFC_5,0.087179140510704,0.103066163319397,0.071292117702011,0.047359695037206016,0.044281314732958967
AAN,LC,0.072754575878056,0.124971419601983,0.020537732154129,0.0104529612830707,0.012195121496915817
Schaefer,LH_LimbicB_OFC_3,0.062902789936358,0.120540485051501,0.005265094821215,0.046000859363790884,0.012880240753890998
Tian,AMY-rh,0.043486030939925494,0.069757913201369,0.017214148678482,0.06467619584552173,0.01412952010487688
Schaefer,RH_LimbicB_OFC_3,0.0177680056326575,0.027393235631018,0.008142775634297,0.04884467073961308,0.02169447921608624
Schaefer,LH_LimbicB_OFC_1,0.0082827150828265,0.013975331744348,0.002590098421305,0.04474236618801458,0.006622516309583424
Schaefer,LH_SalVentAttnA_FrMed_3,0.0063135776340935,0.013296234997326,-0.000669079729139,0.012668718448252354,0.07364432557115277
TractSeg,CA,0.0,0.0,0.0,0.04431146614670013,0.00946826203176694
Schaefer,LH_DorsAttnA_TempOcc_3,0.0,0.0,0.0,0.030368243630220688,0.0008369201027295168
