,Atlas,Labels,SWI_Density,ToF_Density,RV,HR,Corr
244,Schaefer,RH_SomMotB_Aud_2,0.06502151797799503,0.052453369515783645,0.44175608319204,0.324364690401339,0.3830603867966895
107,Schaefer,LH_SalVentAttnB_PFCmp_1,0.06044265853868352,0.04476769548148913,0.421989404344406,0.320543000525424,0.37126620243491504
44,Schaefer,LH_SomMotB_Aud_2,0.03897461286004709,0.017521154165876154,0.413694538846069,0.328436341864235,0.371065440355152
252,Schaefer,RH_SomMotB_S2_6,0.04049345364786944,0.03842169541189569,0.386908704557539,0.344530699835244,0.3657197021963915
250,Schaefer,RH_SomMotB_S2_4,0.06117390220363935,0.03708110101581589,0.407407037089433,0.318055391708992,0.3627312143992125
311,Schaefer,RH_SalVentAttnB_PFCmp_2,0.02271424076279076,0.011423278364199626,0.406313812829567,0.31591681403735,0.3611153134334585
58,Schaefer,LH_SomMotB_Cent_5,0.06575381363693036,0.013978033996464913,0.357593953059478,0.363324644106014,0.360459298582746
51,Schaefer,LH_SomMotB_S2_4,0.02670311067124893,0.006938603610314172,0.38610274694579,0.331583931921574,0.35884333943368196
257,Schaefer,RH_SomMotB_Cent_3,0.04592840124161974,0.020554680527458267,0.349018624022368,0.366407167959415,0.3577128959908915
248,Schaefer,RH_SomMotB_Aud_3,0.03231895982573276,0.024692289277495984,0.396289242124667,0.318362386628479,0.35732581437657296
256,Schaefer,RH_SomMotB_Cent_2,0.042472664250767435,0.03421993148994857,0.341241466440847,0.3658572040682,0.3535493352545235
310,Schaefer,RH_SalVentAttnB_PFCmp_1,0.02777618259191513,0.00849354344255784,0.396611303737345,0.305461642345149,0.35103647304124697
2,Schaefer,LH_VisCent_ExStr_3,0.07221424855104014,0.009769761115729976,0.370842716499284,0.328536716571248,0.34968971653526604
6,Schaefer,LH_VisCent_Striate_1,0.05804499684897966,0.048402342569920445,0.374400988950286,0.324469847530565,0.3494354182404255
206,Schaefer,RH_VisCent_Striate_1,0.05074798820413369,0.043081513946676454,0.37261620683504,0.324295527725288,0.348455867280164
25,Schaefer,LH_SomMotA_2,0.02154265109657636,0.008666583918375412,0.360899623709859,0.335242868827541,0.3480712462687
97,Schaefer,LH_SalVentAttnA_FrMed_1,0.055169869298748765,0.025004606740901093,0.385737659241916,0.306757740937107,0.3462477000895115
56,Schaefer,LH_SomMotB_Cent_3,0.03159357885313775,0.011626437074779847,0.330312520808387,0.359791308006688,0.3450519144075375
254,Schaefer,RH_SomMotB_S2_8,0.030629607437308446,0.04225751424078331,0.377249748959111,0.311648539525489,0.3444491442423
307,Schaefer,RH_SalVentAttnB_PFCl_3,0.030949597323235625,0.021902212092920655,0.349705124158668,0.339183930825669,0.3444445274921685
165,Schaefer,LH_DefaultA_PFCm_6,0.050875682958159675,0.05119802069230752,0.395578752305454,0.292898884579922,0.344238818442688
101,Schaefer,LH_SalVentAttnB_PFCl_2,0.02570863448332148,0.010314474732204917,0.35263260355432,0.334056985999229,0.3433447947767745
293,Schaefer,RH_SalVentAttnA_FrOper_2,0.05714736493081337,0.04822795609054442,0.384062478750628,0.299526285402483,0.3417943820765555
284,Schaefer,RH_SalVentAttnA_ParOper_1,0.058831796372142926,0.030997398220840036,0.379033931572322,0.301479796510371,0.3402568640413465
88,Schaefer,LH_SalVentAttnA_Ins_1,0.03047512673042916,0.007200445956598944,0.401916996992157,0.278215366362291,0.340066181677224
225,Schaefer,RH_SomMotA_3,0.04481967726451719,0.03481342376042635,0.351534802435625,0.326078649929952,0.3388067261827885
43,Schaefer,LH_SomMotB_Aud_1,0.09320557088952283,0.08063712993598714,0.390885463177963,0.286137540189216,0.3385115016835895
54,Schaefer,LH_SomMotB_Cent_1,0.016482143831334423,0.003912428057031013,0.339985593779273,0.334789252655854,0.33738742321756354
217,Schaefer,RH_VisPeri_StriCal_1,0.07328668851907204,0.014726913697934944,0.351778346282065,0.314565064141633,0.333171705211849
285,Schaefer,RH_SalVentAttnA_ParOper_2,0.04102358920652358,0.034626148079262405,0.371122123017272,0.29194684379368,0.331534483405476
98,Schaefer,LH_SalVentAttnA_FrMed_2,0.052919822363255854,0.03311468999317359,0.362048232083776,0.30069552284054,0.331371877462158
201,Schaefer,RH_VisCent_ExStr_2,0.06539870831401237,0.008656640648069777,0.350436725906155,0.311828820926924,0.33113277341653946
18,Schaefer,LH_VisPeri_StriCal_2,0.0972421450909706,0.016844677688119716,0.351387284034439,0.30914185448822,0.3302645692613295
251,Schaefer,RH_SomMotB_S2_5,0.06924782302621361,0.025925293200082713,0.363651693325623,0.296515469665506,0.3300835814955645
245,Schaefer,RH_SomMotB_Ins_1,0.05981046810841105,0.043187818424716876,0.390804614591578,0.269137845382936,0.32997122998725703
295,Schaefer,RH_SalVentAttnA_FrMed_1,0.0383434711318267,0.025283249602301442,0.36826116723611,0.290706864392084,0.32948401581409703
47,Schaefer,LH_SomMotB_S2_2,0.0833805980117515,0.03913783191075159,0.373394737982362,0.284760987790516,0.32907786288643903
144,Schaefer,LH_ContC_pCun_2,0.045821375460090005,0.06061692755011951,0.344416196938284,0.313324588318013,0.32887039262814854
92,Schaefer,LH_SalVentAttnA_FrOper_1,0.05782088464751667,0.03107637132456864,0.368870031256014,0.283654319909935,0.3262621755829745
48,Schaefer,LH_SomMotB_Aud_3,0.03630547643196387,0.021671330684521158,0.362997916382071,0.288253349495217,0.325625632938644
17,Schaefer,LH_VisPeri_StriCal_1,0.06217464815369613,0.009416856371956191,0.34604554807227,0.304821856931693,0.3254337025019815
4,Schaefer,LH_VisCent_ExStr_5,0.04988286985179125,0.030039960227331422,0.351491277322451,0.298668309009601,0.325079793166026
94,Schaefer,LH_SalVentAttnA_ParMed_1,0.03909482970995163,0.019195209206872038,0.358288238858855,0.29152656412966,0.3249074014942575
49,Schaefer,LH_SomMotB_Aud_4,0.03532380016126069,0.020185028721252687,0.370603320208967,0.276988047996783,0.323795684102875
259,Schaefer,RH_DorsAttnA_TempOcc_2,0.03767598502156211,0.019135434473271616,0.354570092425358,0.292248136923615,0.3234091146744865
247,Schaefer,RH_SomMotB_S2_2,0.07762663868757394,0.026969980305204026,0.37184854596884,0.269317450041039,0.3205829980049395
31,Schaefer,LH_SomMotA_8,0.051245925578184505,0.03020163649686407,0.343340849143226,0.29688120430584,0.32011102672453295
351,Schaefer,RH_ContC_pCun_2,0.04878048586864441,0.011065222084903108,0.33090416734256,0.308964344025737,0.3199342556841485
354,Schaefer,RH_ContC_pCun_5,0.047310152084480785,0.0619269997040008,0.336572491779481,0.302652167370398,0.3196123295749395
45,Schaefer,LH_SomMotB_Ins_1,0.035535453121788456,0.03117428443684483,0.372458729844096,0.266489976914072,0.31947435337908403
253,Schaefer,RH_SomMotB_S2_7,0.047408534586429595,0.03277438874356449,0.3591748911989,0.279547074834835,0.3193609830168675
218,Schaefer,RH_VisPeri_StriCal_2,0.10750349169703806,0.042100355385025594,0.342362674401696,0.295944756273043,0.31915371533736947
20,Schaefer,LH_VisPeri_ExStrSup_2,0.06888807367142569,0.03702929823378169,0.326139793762017,0.312061929429264,0.3191008615956405
53,Schaefer,LH_SomMotB_S2_6,0.034418718501698545,0.005076141942878665,0.353541469449,0.284462640321556,0.319002054885278
356,Schaefer,RH_ContC_Cingp_2,0.025225525237109563,0.009188105237402329,0.354234425206995,0.283052654267111,0.318643539737053
24,Schaefer,LH_SomMotA_1,0.04586592876592522,0.028762078978730447,0.345349206141675,0.290881096401921,0.318115151271798
249,Schaefer,RH_SomMotB_S2_3,0.0900727395425763,0.03465981886052249,0.35255930236487,0.282334803983934,0.317447053174402
3,Schaefer,LH_VisCent_ExStr_4,0.05685975374653936,0.005564024159684777,0.330288705654045,0.304568525141305,0.317428615397675
85,Schaefer,LH_SalVentAttnA_ParOper_1,0.03701869381336391,0.009223721316320642,0.35863489782206,0.275606192754931,0.3171205452884955
397,Schaefer,RH_TempPar_8,0.028988403436101852,0.04718112573027611,0.356969436821658,0.275997852792642,0.31648364480714997
40,Schaefer,LH_SomMotA_17,0.03243195354614569,0.026511133580968,0.30971121068851,0.323100442179073,0.3164058264337915
19,Schaefer,LH_VisPeri_ExStrSup_1,0.09686694076148475,0.026075747560679426,0.345876539877697,0.28692370879907,0.3164001243383835
78,Schaefer,LH_DorsAttnB_PostC_7,0.036712839446624394,0.03892240865409167,0.325078603736752,0.306619690121432,0.315849146929092
0,Schaefer,LH_VisCent_ExStr_1,0.06772436394467708,0.003315178659355756,0.345396862463798,0.284593153893896,0.314995008178847
301,Schaefer,RH_SalVentAttnA_FrMed_3,0.024310795875442145,0.048224356668585676,0.340782075660378,0.288446564286151,0.3146143199732645
96,Schaefer,LH_SalVentAttnA_ParMed_3,0.06541879122802453,0.02826621178393216,0.328051134076787,0.30101812305331,0.3145346285650485
46,Schaefer,LH_SomMotB_S2_1,0.05620360289048772,0.017834762840167336,0.355330363093623,0.273644676719922,0.3144875199067725
86,Schaefer,LH_SalVentAttnA_ParOper_2,0.04660278564052922,0.011062717331307275,0.357695493517378,0.270429048105553,0.31406227081146554
290,Schaefer,RH_SalVentAttnA_Ins_3,0.04878048598766327,0.03382861274526494,0.379603668541092,0.246910105776951,0.3132568871590215
297,Schaefer,RH_SalVentAttnA_ParMed_2,0.03146819568732206,0.017312290154251397,0.348628217732905,0.27753961810906,0.3130839179209825
237,Schaefer,RH_SomMotA_15,0.05514315828896951,0.04153410944601764,0.311988115962995,0.314092411961073,0.313040263962034
21,Schaefer,LH_VisPeri_ExStrSup_3,0.060056797037385916,0.019963246808476644,0.33334185247763,0.292594588083895,0.3129682202807625
204,Schaefer,RH_VisCent_ExStr_5,0.05921988957470957,0.07203188437084279,0.333503117680509,0.290993134069778,0.3122481258751435
348,Schaefer,RH_ContB_PFClv_4,0.028165570064084832,0.017681568205555723,0.328685026559476,0.295707721765363,0.3121963741624195
142,Schaefer,LH_ContB_PFCmp_1,0.05461060977949385,0.02743902338439958,0.382457263266621,0.241649926628283,0.312053594947452
95,Schaefer,LH_SalVentAttnA_ParMed_2,0.06275851989698689,0.013835400996500985,0.35043967018404,0.272527323799386,0.31148349699171296
147,Schaefer,LH_ContC_Cingp_2,0.07395121675729752,0.06536585170030594,0.350398417083572,0.272020581243207,0.31120949916338947
260,Schaefer,RH_DorsAttnA_TempOcc_3,0.03685917544447285,0.02097813626799559,0.325872051309736,0.295929021939632,0.310900536624684
243,Schaefer,RH_SomMotB_Aud_1,0.0716020619164364,0.06917315781796622,0.369895711500565,0.251643247883668,0.3107694796921165
289,Schaefer,RH_SalVentAttnA_Ins_2,0.06825486585035805,0.04140669182520504,0.366721758947404,0.253361591029625,0.31004167498851454
57,Schaefer,LH_SomMotB_Cent_4,0.009772249701007313,0.004522694065081363,0.31318167159339,0.306301321492079,0.30974149654273453
221,Schaefer,RH_VisPeri_ExStrSup_3,0.06565552791293595,0.017763202138641635,0.318297832095793,0.301027141071814,0.30966248658380346
205,Schaefer,RH_VisCent_ExStr_6,0.050180882625460055,0.08227330758169507,0.331147384212645,0.287583421866861,0.309365403039753
261,Schaefer,RH_DorsAttnA_ParOcc_1,0.04120975449085235,0.013970731031894683,0.314943261628912,0.303776482555347,0.3093598720921295
81,Schaefer,LH_DorsAttnB_FEF_1,0.014681505491432635,0.007419685546827162,0.346050141490374,0.272168474385303,0.30910930793783853
52,Schaefer,LH_SomMotB_S2_5,0.0856003722963998,0.04209662124944421,0.343983841418873,0.272467845391314,0.3082258434050935
33,Schaefer,LH_SomMotA_10,0.03843311014387644,0.022357722829011353,0.313325477159399,0.302873929724758,0.3080997034420785
157,Schaefer,LH_DefaultA_pCunPCC_5,0.0785246845062186,0.03593099171795496,0.358221425849857,0.256704543446295,0.307462984648076
7,Schaefer,LH_VisCent_ExStr_7,0.04034647672811401,0.0014816502753262207,0.315030834084149,0.299149422532074,0.3070901283081115
306,Schaefer,RH_SalVentAttnB_PFCl_2,0.03492101790295641,0.028445196451235645,0.326930450569977,0.285944445990714,0.30643744828034547
203,Schaefer,RH_VisCent_ExStr_4,0.032345483406683875,0.008567182126865592,0.32628971039929,0.285574429071727,0.30593206973550846
62,Schaefer,LH_DorsAttnA_TempOcc_4,0.024283502291667904,0.0011741473651297504,0.321389430435711,0.287073522667421,0.304231476551566
36,Schaefer,LH_SomMotA_13,0.008852754864427778,0.02800361210549319,0.317028018464365,0.290848093893204,0.3039380561787845
176,Schaefer,LH_DefaultB_PFCd_3,0.01909536348685932,0.01881372087202777,0.324633314543833,0.28293781740853,0.3037855659761815
341,Schaefer,RH_ContB_PFCld_1,0.03699929804076725,0.02929376450904667,0.319859114433731,0.286871108407182,0.3033651114204565
23,Schaefer,LH_VisPeri_ExStrSup_5,0.060195119738578794,0.013268292188644408,0.30905126813936,0.297046672874134,0.303048970506747
26,Schaefer,LH_SomMotA_3,0.05284552630924043,0.04529616502778871,0.313190041738975,0.291258085793407,0.30222406376619104
16,Schaefer,LH_VisPeri_ExStrInf_5,0.09957253829259233,0.06336434227750473,0.334134062783054,0.269766285207735,0.3019501739953945
227,Schaefer,RH_SomMotA_5,0.03512449058083197,0.019880588709687192,0.320241563779943,0.283525189521487,0.30188337665071496
10,Schaefer,LH_VisCent_ExStr_10,0.04445713174133795,0.030141119611602166,0.298958254064049,0.304261211166442,0.3016097326152455
365,Schaefer,RH_DefaultA_pCunPCC_4,0.02708034329664181,0.010491391260396032,0.344332378913566,0.258158884944409,0.30124563192898746
224,Schaefer,RH_SomMotA_2,0.04192484999830658,0.07185233754886164,0.311374511609684,0.290540129315817,0.3009573204627505
141,Schaefer,LH_ContB_PFClv_3,0.018338992833336697,0.015869094752058197,0.314344451874826,0.286584323478446,0.30046438767663597
305,Schaefer,RH_SalVentAttnB_PFCl_1,0.027939287593859267,0.026240276801327803,0.323900621120906,0.275678872555414,0.29978974683816
273,Schaefer,RH_DorsAttnB_PostC_1,0.03295706388009481,0.029631121468938086,0.332770170974589,0.266501050529814,0.29963561075220146
246,Schaefer,RH_SomMotB_S2_1,0.06927648850348818,0.06456240830050797,0.336334187575067,0.262346217160648,0.2993402023678575
32,Schaefer,LH_SomMotA_9,0.01747284212908825,0.03330600394734314,0.309786288661055,0.288715525565759,0.299250907113407
34,Schaefer,LH_SomMotA_11,0.029649105656989003,0.0428869328201925,0.299837003940185,0.298649144186788,0.2992430740634865
222,Schaefer,RH_VisPeri_ExStrSup_4,0.03945647708046964,0.09761782556702762,0.298011675324701,0.299990901122332,0.2990012882235165
287,Schaefer,RH_SalVentAttnA_PrC_1,0.03316478163185643,0.03978286574526531,0.328965410836897,0.267234301059672,0.2980998559482845
89,Schaefer,LH_SalVentAttnA_Ins_2,0.04040296757998674,0.007741251037172649,0.365968769876164,0.229727316250785,0.2978480430634745
55,Schaefer,LH_SomMotB_Cent_2,0.01397229996907651,0.014339992111951262,0.308079913299983,0.28740330866579,0.29774161098288654
14,Schaefer,LH_VisPeri_ExStrInf_3,0.07008235374247873,0.009185935673001525,0.312064214703513,0.28264871804346,0.29735646637348645
202,Schaefer,RH_VisCent_ExStr_3,0.06313851576931072,0.0067188216549045636,0.314738454805395,0.279846567155792,0.2972925109805935
266,Schaefer,RH_DorsAttnA_SPL_3,0.07228057391017023,0.14046643609113066,0.305321730297798,0.289114774437039,0.2972182523674185
298,Schaefer,RH_SalVentAttnA_FrMed_2,0.025223080486786075,0.02212968392343056,0.341480187908701,0.252428009945298,0.29695409892699953
343,Schaefer,RH_ContB_PFCld_3,0.04681215061430345,0.04852374671844014,0.337203180940271,0.256069425797776,0.29663630336902347
102,Schaefer,LH_SalVentAttnB_PFCl_3,0.018445887289304828,0.009927686809295386,0.315623376482594,0.277352712708928,0.29648804459576095
199,Schaefer,LH_TempPar_6,0.026022660832001467,0.003552909412487285,0.332766097401941,0.25997518284443,0.2963706401231855
37,Schaefer,LH_SomMotA_14,0.019460300287456378,0.07481404304081667,0.297288364161085,0.294547905688031,0.295918134924558
288,Schaefer,RH_SalVentAttnA_Ins_1,0.07665504938443238,0.06150230644054191,0.364555512002268,0.227080922958399,0.2958182174803335
143,Schaefer,LH_ContC_pCun_1,0.05399291722043868,0.011113296202834575,0.309803950785451,0.281662739884348,0.2957333453348995
200,Schaefer,RH_VisCent_ExStr_1,0.06066643551621639,0.0036413602216143004,0.317884772907162,0.273274895133849,0.29557983402050547
393,Schaefer,RH_TempPar_4,0.03439024249091745,0.025853657498955726,0.326664956196347,0.264446476770623,0.295555716483485
281,Schaefer,RH_DorsAttnB_FEF_1,0.02455070516780803,0.040275993291288614,0.317713189315521,0.272823673343575,0.295268431329548
220,Schaefer,RH_VisPeri_ExStrSup_2,0.031300811767578124,0.023170730819304784,0.302437420382175,0.288046974664548,0.2952421975233615
230,Schaefer,RH_SomMotA_8,0.012411602943606631,0.03795641285956964,0.30450655309122,0.285925862141412,0.295216207616316
156,Schaefer,LH_DefaultA_pCunPCC_4,0.040159796460949145,0.020710680505325055,0.336220702717305,0.253192169843481,0.29470643628039295
278,Schaefer,RH_DorsAttnB_PostC_6,0.042168673097967624,0.032667253151476144,0.297841536536899,0.289499683671044,0.2936706101039715
145,Schaefer,LH_ContC_pCun_3,0.05076783898252028,0.015537488156998598,0.3106299995702,0.276249898560891,0.2934399490655455
291,Schaefer,RH_SalVentAttnA_Ins_4,0.049626390239751406,0.04624277241312699,0.335388288735026,0.250757555539921,0.2930729221374735
396,Schaefer,RH_TempPar_7,0.04456163314548699,0.010810810408076724,0.328075384491521,0.257447770825797,0.292761577658659
398,Schaefer,RH_TempPar_9,0.05781849477496849,0.016837934325189156,0.328203312785048,0.257203506765878,0.292703409775463
1,Schaefer,LH_VisCent_ExStr_2,0.053074542922732976,0.004122294590506755,0.312428766719937,0.272593717514622,0.2925112421172795
41,Schaefer,LH_SomMotA_18,0.013696059555961536,0.07110693896046051,0.289776140057062,0.295057863124011,0.2924170015905365
9,Schaefer,LH_VisCent_ExStr_9,0.03813122483101529,0.005496392761107902,0.293896668649789,0.289524845874592,0.2917107572621905
214,Schaefer,RH_VisPeri_ExStrInf_3,0.06380130632258044,0.010410469570537893,0.30579204514511,0.277285605972565,0.2915388255588375
369,Schaefer,RH_DefaultA_PFCm_3,0.02690669656213787,0.010404567929014327,0.331348352642781,0.251476592118222,0.2914124723805015
29,Schaefer,LH_SomMotA_6,0.0542594528608564,0.02067868422338928,0.303939666262247,0.278347724833183,0.291143695547715
63,Schaefer,LH_DorsAttnA_ParOcc_1,0.032543552752052035,0.0038327524704592567,0.307962646512174,0.27428142348647,0.291122034999322
360,Schaefer,RH_DefaultA_PFCd_1,0.022720495270779198,0.012046036736306468,0.299453899465063,0.282613581723614,0.2910337405943385
399,Schaefer,RH_TempPar_10,0.048644984140992165,0.031165310533510314,0.327715171412923,0.254168020924679,0.290941596168801
198,Schaefer,LH_TempPar_5,0.03112787913880954,0.0066702598242799225,0.324140490123946,0.257661390837112,0.290900940480529
163,Schaefer,LH_DefaultA_PFCm_4,0.03866515259525573,0.040886744279270026,0.324664277306599,0.255778060848127,0.290221169077363
271,Schaefer,RH_DorsAttnA_SPL_8,0.04802419918105584,0.0858385295195635,0.297909139259458,0.281539324508326,0.289724231883892
100,Schaefer,LH_SalVentAttnB_PFCl_1,0.014634145796298981,0.008790649985894562,0.31012812552,0.269172872457135,0.28965049898856754
296,Schaefer,RH_SalVentAttnA_ParMed_1,0.03614982417119401,0.014663181799863065,0.330416847000159,0.248063848845912,0.2892403479230355
292,Schaefer,RH_SalVentAttnA_FrOper_1,0.041559690168421516,0.016367136647826748,0.326368399674325,0.251479926740267,0.28892416320729597
219,Schaefer,RH_VisPeri_ExStrSup_1,0.06664164848052538,0.021313320054457737,0.306115996611852,0.270957011036713,0.28853650382428253
216,Schaefer,RH_VisPeri_ExStrInf_5,0.0692368191645442,0.0699112033857728,0.333200436274066,0.243816473071843,0.2885084546729545
299,Schaefer,RH_SalVentAttnA_ParMed_3,0.0664212277287957,0.03696885869000693,0.313847747738385,0.26316563258781,0.2885066901630975
77,Schaefer,LH_DorsAttnB_PostC_6,0.022749963537817112,0.016474111495833648,0.284031381118101,0.29232356284683,0.28817747198246546
349,Schaefer,RH_ContB_PFCmp_1,0.047678516998168934,0.016088744603007674,0.357299294262831,0.21882806984194,0.28806368205238553
342,Schaefer,RH_ContB_PFCld_2,0.03103787153101242,0.04320958595644261,0.326541299843408,0.248715160530513,0.2876282301869605
232,Schaefer,RH_SomMotA_10,0.049538731652220294,0.0544673300546068,0.291789907598799,0.282957225681302,0.28737356664005054
22,Schaefer,LH_VisPeri_ExStrSup_4,0.04438721240492341,0.048931978272725336,0.291628846950996,0.283068685414941,0.2873487661829685
70,Schaefer,LH_DorsAttnA_SPL_6,0.03776154372141446,0.04605670231701759,0.29642272737325,0.277475463221523,0.2869490952973865
105,Schaefer,LH_SalVentAttnB_Ins_3,0.05012718665819227,0.05835702325120294,0.339833021765402,0.232708274184091,0.2862706479747465
209,Schaefer,RH_VisCent_ExStr_9,0.036909128685968115,0.021152600052609907,0.27965518861054,0.292738046907389,0.28619661775896454
210,Schaefer,RH_VisCent_ExStr_10,0.03817151021410916,0.04592022285469051,0.282336056677675,0.28797934811099,0.28515770239433247
5,Schaefer,LH_VisCent_ExStr_6,0.02989368241948959,0.002751719703276952,0.288319938522867,0.279644841273075,0.283982389897971
211,Schaefer,RH_VisCent_ExStr_11,0.03972419316758587,0.023772768393347535,0.284323828799349,0.283568141650358,0.2839459852248535
262,Schaefer,RH_DorsAttnA_ParOcc_2,0.029747637408661706,0.012759057686508046,0.307147936119647,0.257116238853478,0.2821320874865625
66,Schaefer,LH_DorsAttnA_SPL_2,0.03361898341349193,0.05461907671570317,0.287036606543352,0.27707516751594,0.282055887029646
120,Schaefer,LH_ContA_Temp_1,0.03073602308214238,0.0006043600033869786,0.304107298704026,0.259768656700107,0.2819379777020665
113,Schaefer,LH_LimbicA_TempPole_1,0.05132450130058835,0.02277499507643924,0.328624434285646,0.234716997223668,0.281670715754657
236,Schaefer,RH_SomMotA_14,0.027741573978471393,0.04189163838861553,0.292369745229194,0.269974453887469,0.2811720995583315
11,Schaefer,LH_VisCent_ExStr_11,0.039495563663711604,0.005820398896255277,0.283235289730539,0.278941560824007,0.281088425277273
395,Schaefer,RH_TempPar_6,0.025335601336041163,0.01720552054024482,0.309563564794883,0.252525747272779,0.281044656033831
8,Schaefer,LH_VisCent_ExStr_8,0.040788436887219726,0.007867820307941307,0.281582749834458,0.279810597891939,0.2806966738631985
235,Schaefer,RH_SomMotA_13,0.015853657945990564,0.05975609496235847,0.281739812430569,0.277130908040542,0.2794353602355555
337,Schaefer,RH_ContB_IPL_1,0.05298216603383297,0.03187128381819284,0.325692555981003,0.232904525465682,0.2792985407233425
181,Schaefer,LH_DefaultB_PFCl_2,0.01645749402277678,0.011958323057415416,0.31177793018875,0.246761427218436,0.279269678703593
386,Schaefer,RH_DefaultC_Rsp_1,0.0939120378667914,0.06491261480126793,0.321819857437916,0.23658749464778,0.279203676042848
229,Schaefer,RH_SomMotA_7,0.03444875288764743,0.0854644633608687,0.291206115817647,0.267133584503405,0.279169850160526
309,Schaefer,RH_SalVentAttnB_Ins_2,0.03771979425882184,0.027566646715236266,0.326050395864826,0.231380441852933,0.2787154188588795
384,Schaefer,RH_DefaultC_IPL_1,0.042774323158652164,0.014101425269558803,0.293189041345511,0.262820098653076,0.27800456999929346
318,Schaefer,RH_LimbicA_TempPole_1,0.06514577819141505,0.025406503107869762,0.330655280613313,0.22472333816145,0.2776893093873815
146,Schaefer,LH_ContC_Cingp_1,0.04110715144805694,0.005480953481759918,0.313659005804481,0.241504512967205,0.27758175938584295
364,Schaefer,RH_DefaultA_pCunPCC_3,0.025233709545918775,0.011949110400436247,0.30963266106256,0.245506265165117,0.2775694631138385
238,Schaefer,RH_SomMotA_16,0.03341780032043333,0.0898004403555548,0.281891466747618,0.273240745918282,0.27756610633295
280,Schaefer,RH_DorsAttnB_PostC_8,0.05274873945329871,0.12795198918689812,0.274305508523655,0.279443478398649,0.276874493461152
128,Schaefer,LH_ContA_PFClv_2,0.014290124285716906,0.0024257927028223146,0.299288294653574,0.254290706934605,0.2767895007940895
73,Schaefer,LH_DorsAttnB_PostC_2,0.011999477796694812,0.002999869459134372,0.305282838289076,0.247779781333386,0.276531309811231
87,Schaefer,LH_SalVentAttnA_ParOper_3,0.030905444965991256,0.00943868992569512,0.314341108548425,0.238697822420396,0.27651946548441053
226,Schaefer,RH_SomMotA_4,0.04359271994658879,0.0734030166315654,0.291516213109368,0.260166435359047,0.2758413242342075
35,Schaefer,LH_SomMotA_12,0.023667082009771762,0.026099532300410566,0.296861389184414,0.253852617742655,0.27535700346353453
215,Schaefer,RH_VisPeri_ExStrInf_4,0.06644238572267966,0.023268852489946902,0.292110717515037,0.257877231174426,0.2749939743447315
383,Schaefer,RH_DefaultB_PFCv_3,0.03649119358207729,0.03512571654264531,0.341302053118671,0.207688239798795,0.274495146458733
228,Schaefer,RH_SomMotA_6,0.03425296408231141,0.04558176596145161,0.286146448678388,0.262382992150709,0.2742647204145485
196,Schaefer,LH_TempPar_3,0.01493902385700494,0.003277438902296126,0.293774100412678,0.254202022243749,0.2739880613282135
72,Schaefer,LH_DorsAttnB_PostC_1,0.028475016626773528,0.013675111951758561,0.305842971875833,0.24186483607395,0.2738539039748915
79,Schaefer,LH_DorsAttnB_PostC_8,0.026620619196807388,0.047341533444799855,0.272690925746342,0.274901122368021,0.2737960240571815
394,Schaefer,RH_TempPar_5,0.031138210073113442,0.008130080997943878,0.304277894841474,0.243226243976624,0.273752069409049
380,Schaefer,RH_DefaultB_PFCd_5,0.025342057263705788,0.07311124051126038,0.317620589334322,0.22980729606144,0.273713942697881
130,Schaefer,LH_ContA_PFCl_2,0.020058642462140223,0.006030920750456429,0.312889066691798,0.233728501306867,0.2733087839993325
27,Schaefer,LH_SomMotA_4,0.010723296488667357,0.0114241654759851,0.282923388521335,0.262980942937219,0.272952165729277
207,Schaefer,RH_VisCent_ExStr_7,0.041994749091741605,0.024838357850948345,0.27241235863948,0.273242808711419,0.27282758367544946
255,Schaefer,RH_SomMotB_Cent_1,0.025806450555401463,0.08701809293800784,0.286793007888056,0.25646096200964,0.271626984948848
